ParkID,GreenspaceParkID,ParkName,ParkTypeDescription,Area,Perimeter
456,461,Starwood Reserve,Local/Community Park,1363,164
457,464,Stewarts Bush,Local/Community Park,6244,441
458,466,Strathean Reserve,Local/Community Park,1397,196
459,467,Stretton Reserve,Local/Community Park,3153,411
461,472,Sullivan Park,Local/Community Park,10334,484
462,473,Summit Lookout Reserve,Regional Park,839,128
463,1085,Sumnervale Reserve,Local/Community Park,85737,1368
464,46,Sunvale Reserve,Local/Community Park,1463,177
466,477,Sydenham Park,Sports Park,51703,938
467,478,Takahe Reserve,Local/Community Park,1604,158
468,479,Tangmere Reserve,Local/Community Park,5320,330
469,481,Te Awakura Reserve,Local/Community Park,1359,149
470,485,Templeton Country Club,Sports Park,537693,3066
471,486,Templeton Domain,Sports Park,33082,748
473,488,Thackeray Reserve,Local/Community Park,1809,174
475,489,Thomson Scenic Reserve,Regional Park,297739,4555
476,490,Thorrington Reserve,Local/Community Park,3154,340
477,491,Thurleston Reserve,Local/Community Park,748,115
478,493,Tisch Reserve,Local/Community Park,446,97
479,494,Toorak Reserve,Local/Community Park,2581,269
480,495,Torrens Reserve,Local/Community Park,1616,174
481,497,Tralee Reserve,Local/Community Park,3891,425
482,499,Trevor Reserve,Local/Community Park,2334,308
483,502,Twyford Reserve,Local/Community Park,2488,192
484,503,Tyrone Reserve,Local/Community Park,1114,151
485,504,Upper Riccarton Domain,Sports Park,39597,983
487,1193,Vanderbilt Reserve,Local/Community Park,4112,308
488,505,Veitch Reserve,Local/Community Park,544,93
489,1276,Viceroy Reserve,Local/Community Park,2420,215
490,506,Vickerys Reserve,Local/Community Park,5234,346
491,507,Vicki Reserve,Local/Community Park,3581,251
492,1242,Victoria Triangles,Local/Community Park,1447,339
493,510,Vista Reserve,Local/Community Park,2705,386
494,1118,Waimairi Cemetery,Cemetery,48495,909
495,512,Waimea Reserve,Local/Community Park,5422,468
496,514,Waipara Playground,Local/Community Park,4439,342
497,515,Wairakei Reserve,Local/Community Park,11965,762
498,516,Waitohi Reserve,Local/Community Park,1291,144
499,517,Waiwetu Reserve,Local/Community Park,3877,597
500,518,Wakefield Reserve No. 1,Local/Community Park,4449,359
501,519,Wakefield Reserve No. 2,Local/Community Park,14103,809
502,1204,Wales Kindergarten Reserve,Local/Community Park,1392,151
503,520,Wales Reserve,Local/Community Park,1382,149
504,28,Walnut Tree Park,Local/Community Park,3042,288
505,1217,Coopers Knob,Regional Park,205272,2939
506,4,Ahuriri Scenic Reserve,Regional Park,68625,1187
507,173,Friendship Corner,Garden & Heritage Park,2007,202
508,492,Tiffany Reserve,Local/Community Park,1448,178
509,92,Cass Peak,Regional Park,36916,1038
510,119,Coronation Hill Reserve,Regional Park,37604,782
511,328,Mt Cavendish Reserve,Regional Park,259071,3344
513,1142,Tors Scenic Reserve,Regional Park,54181,1167
515,1243,City Mall,Local/Community Park,9126,998
516,471,Sugarloaf Reserve,Regional Park,1098605,7850
518,1222,Cardigan Bay Reserve,Local/Community Park,6644,364
520,1357,Cave Rock Reserve,Regional Park,6473,346
521,1232,Southshore Beach Park,Regional Park,280399,4538
523,522,Walsall Reserve,Local/Community Park,696,109
525,524,Waltham Park,Sports Park,31897,723
526,1155,Warner Reserve,Local/Community Park,3009,229
527,528,Warren Park,Sports Park,158710,1822
528,529,Waterloo Reserve No. 1,Sports Park,4147,301
529,1194,Waterloo Reserve No. 2,Local/Community Park,23775,1649
530,530,West Watson Park,Local/Community Park,26125,648
531,531,Westbrooke Park,Local/Community Park,2558,212
532,532,Westburn Reserve,Sports Park,12004,586
533,535,Westgrove Park,Local/Community Park,8999,414
534,1387,Aylsham Reserve,Local/Community Park,9556,860
535,496,Whaka Reserve No. 1,Local/Community Park,469,108
536,1156,Whaka Reserve No. 2,Local/Community Park,606,105
537,287,Wichita Reserve,Local/Community Park,491,93
538,1247,William Brittan,Local/Community Park,321,106
539,1185,Willowdell Reserve,Local/Community Park,2241,425
540,289,Wilson Park,Local/Community Park,1750,273
542,540,Witch Hill,Regional Park,54348,1160
544,1164,Withells Landscape Reserve,Local/Community Park,154,97
545,543,Wolsey Playground,Local/Community Park,2498,215
546,544,Woodham Park,Garden & Heritage Park,18928,751
547,545,Woodlands Playground,Local/Community Park,4437,295
548,548,Woolston Park,Sports Park,47484,1123
549,1074,Worcester Reserve,Local/Community Park,11967,543
551,550,Worsleys Reserve,Local/Community Park,6496,492
552,551,Wycola Park,Sports Park,43397,1050
553,553,Yaldhurst Bush,Local/Community Park,64399,1301
554,554,Yaldhurst Domain,Sports Park,21385,586
556,556,Yellowstone Reserve,Local/Community Park,2435,220
561,1183,Carmen Reserve,Garden & Heritage Park,14035,603
562,1294,Braddon Reserve,Local/Community Park,2585,391
564,1299,Fairway Reserve,Local/Community Park,10211,437
565,1301,Oakmont Reserve,Local/Community Park,418,101
566,1154,Palatine Native Reserve,Local/Community Park,169,64
567,1303,Packe Reserve,Local/Community Park,2374,234
568,1267,Highcrest Reserve,Local/Community Park,2215,218
569,1240,Washington Way Reserve,Sports Park,7666,392
570,1308,Yaldhurst Cemetery,Cemetery,42824,881
572,448,Spencerville Reserve,Sports Park,12220,825
573,1176,Scarborough Park,Garden & Heritage Park,8418,467
574,165,Sumner Beach,Regional Park,78439,1892
575,222,Hoon Hay Scenic Reserve,Regional Park,164789,2349
576,1311,Huia Gilpin Reserve,Regional Park,82232,1238
577,1312,Reuter Park,Regional Park,232836,3517
578,313,Merivale Village Green,Local/Community Park,794,122
579,366,Petrie Park,Local/Community Park,10689,673
580,1304,Rutland Reserve,Local/Community Park,22436,1431
581,1305,Marble Wood Reserve,Local/Community Park,4310,335
582,1317,Parade Court Reserve,Local/Community Park,2240,294
583,1235,Klondyke Reserve,Local/Community Park,3672,239
585,364,Peebles Reserve,Local/Community Park,4372,300
586,462,Staveley Reserve,Local/Community Park,10021,400
587,353,Paeroa Reserve,Local/Community Park,7283,810
588,1214,Ramahana Reserve,Local/Community Park,1394,494
589,1288,Wilmers Esplanade Reserve,Local/Community Park,1812,274
591,1314,Acorn Reserve,Local/Community Park,2633,304
592,1226,Thistledown Reserve,Local/Community Park,3301,366
593,1092,Regents Park Reserve,Local/Community Park,6550,401
594,432,Sheldon Park,Sports Park,103557,2599
596,1322,Springvale Gardens Reserve,Local/Community Park,5037,339
597,1323,Barnes Reserve,Local/Community Park,16755,825
598,1324,Trecastle Reserve,Local/Community Park,2162,202
599,1148,Tunnel Road Reserve,Local/Community Park,29323,927
600,536,Westlake Reserve,Sports Park,112332,2409
602,1325,Kildare Reserve,Local/Community Park,356,101
606,1298,Cracroft Caverns Reserve,Regional Park,6033,646
608,274,Lower Styx Reserve,Regional Park,1655,205
609,1327,Coutts Island War Memorial Reserve,Local/Community Park,10923,511
611,197,Hansen Park,Sports Park,117664,3061
613,1210,Ferry Esplanade Reserve,Local/Community Park,12948,1832
614,1253,Rose Historic Chapel Reserve,Garden & Heritage Park,1462,157
615,1302,Lytham Reserve,Local/Community Park,716,230
617,1178,Sanscrit Reserve,Local/Community Park,1223,219
618,425,Settlers Reserve,Local/Community Park,130501,2255
619,172,Fortune Playground,Local/Community Park,8617,559
620,277,Wanaka Reserve,Local/Community Park,312,120
621,52,Bridge Reserve,Local/Community Park,65971,1956
622,1075,South New Brighton Park,Sports Park,299822,2880
623,1329,Roydon Drainage Reserve,Local/Community Park,2102,274
624,534,Colchester Reserve,Local/Community Park,5298,573
625,122,Cracroft Reserve,Garden & Heritage Park,34299,840
626,1225,Major Hornbrook Reserve No. 2,Local/Community Park,4198,364
628,1117,Sea Eagles Reserve,Local/Community Park,8365,715
629,225,Horseshoe Lake Reserve,Regional Park,329278,4879
630,23,Avonhead Park,Sports Park,232708,2616
631,204,Harold Henry Park,Local/Community Park,4933,488
632,258,Kirk Reserve,Local/Community Park,15194,516
633,1355,Berwick Reserve,Local/Community Park,632,123
635,1356,Cannon Hill Reserve,Local/Community Park,25029,1327
637,1366,Scruttons Reserve,Local/Community Park,1185,159
638,1359,Creedon Reserve,Local/Community Park,2585,333
639,1354,Ballymena Reserve,Local/Community Park,939,163
640,1376,Becmead Reserve,Local/Community Park,2649,350
641,1328,Sharnbrook Reserve,Local/Community Park,8618,522
643,1377,Douglas Scenic Reserve,Regional Park,18897,1417
644,1250,Pioneer Womens Memorial,Regional Park,1508,230
648,538,Francis Reserve,Local/Community Park,13584,699
649,1395,Orongomai Reserve,Regional Park,538632,6803
650,1398,Otahuna Reserve,Regional Park,1211654,6221
654,381,Rapanui Bush,Regional Park,17658,1101
656,501,Tulett Park,Sports Park,82207,2169
660,1384,Forgan Reserve,Local/Community Park,2193,182
662,1388,Nottingham Stream Reserve,Local/Community Park,2209,338
663,1409,Cavendish Stream Landscape Reserve,Local/Community Park,392,113
665,1349,Merivale Reserve,Local/Community Park,2876,271
668,1351,Doris Lusk Corner,Local/Community Park,1120,139
669,1396,Essex Reserve,Local/Community Park,460,87
670,1397,Welcome Rest,Local/Community Park,307,74
672,186,Groynes,Regional Park,922832,9451
675,168,Flay Park,Garden & Heritage Park,14396,1041
676,1321,Kotuku Reserve,Local/Community Park,10773,1101
677,1405,Raglan Reserve,Local/Community Park,1165,136
678,1365,Roydvale Reserve,Local/Community Park,4244,269
679,1379,Beechwood Reserve,Local/Community Park,805,121
681,1406,Heathcote Riverbank,Local/Community Park,9356,548
682,1378,O'Neill Reserve,Local/Community Park,9203,835
683,1408,De Lange Reserve,Local/Community Park,7639,438
684,1407,Paparua Stream Reserve,Local/Community Park,4827,464
685,1417,Quaifes Rd Springlands,Local/Community Park,99932,1381
688,1420,Disraeli Reserve,Local/Community Park,2406,249
692,1358,Sanctuary Gardens Reserve,Local/Community Park,10585,481
693,1402,Northwood Park,Sports Park,32048,827
694,1426,Mounter Reserve,Local/Community Park,3876,400
695,1401,Waterford Reserve,Local/Community Park,18520,837
696,154,Englefield Reserve,Local/Community Park,45699,1550
698,1113,Aston Reserve,Local/Community Park,7459,350
699,1360,Fifield Reserve,Local/Community Park,141,49
700,1286,Marleys Hill,Regional Park,213573,3517
701,1352,Sumner Croquet Reserve,Local/Community Park,5512,310
704,30,Barnett Park Sports Grounds,Sports Park,84149,1507
705,1262,Heathcote Riverbank Reserve,Local/Community Park,4317,556
706,1430,Glenstrae Road Reserve,Local/Community Park,596,99
707,1413,Kenmure Reserve,Local/Community Park,2560,255
710,1205,Shag Rock,Regional Park,2713,276
711,1091,Styx River Esplanade Reserve No. 2,Regional Park,7282,1405
716,63,Brookford Reserve,Local/Community Park,1541,306
717,27,Balmoral Hill Reserve,Local/Community Park,4127,539
718,273,Longley Reserve,Local/Community Park,2113,236
719,1293,Castle Rock Reserve,Regional Park,890770,5328
723,1433,Bibiana Reserve,Local/Community Park,4847,349
725,1436,Corbett Reserve,Local/Community Park,518,117
730,1439,Bower Ave Landscape Reserve,Local/Community Park,349,105
731,1441,Waitikiri Reserve,Local/Community Park,3567,257
733,1403,Anglem Reserve,Local/Community Park,284,77
734,1422,Mountfort Park,Garden & Heritage Park,4584,506
735,1391,Stableford Reserve,Local/Community Park,822,362
737,1442,Caudron Reserve,Local/Community Park,279,92
738,1429,Sioux Reserve,Local/Community Park,613,112
742,1094,Styx River Esplanade Reserve,Regional Park,28782,2471
748,1418,Wigram Village Green,Local/Community Park,37151,1235
753,1447,Dickeys Reserve,Local/Community Park,108355,1523
754,1371,Moncks Cave Reserve,Local/Community Park,1203,154
755,1456,Scott Statue Reserve,Garden & Heritage Park,484,88
759,1249,Greystoke Reserve,Local/Community Park,629,115
763,1115,Clarevale Reserve,Local/Community Park,28675,872
764,1124,Avon Riverbank Central City,Local/Community Park,61014,10340
765,78,Cambridge Reserve,Local/Community Park,2736,398
769,1161,Kedleston Reserve,Local/Community Park,136,55
773,1458,Limes Reserve,Local/Community Park,3640,274
789,539,Witbrock Reserve,Local/Community Park,1582,175
791,141,Doncaster Reserve,Local/Community Park,724,119
795,74,Burwood Park,Sports Park,136441,2558
796,1169,Sydenham Cemetery,Cemetery,53186,1142
797,1116,Copperfield Reserve,Local/Community Park,2568,308
799,64,Brooklands Domain,Local/Community Park,28054,935
801,1461,Benmore Gardens Reserve,Local/Community Park,5149,312
802,1462,Becmead Walkway,Local/Community Park,482,190
808,1192,Showgate Reserve,Local/Community Park,9702,1088
817,239,Jerrold Reserve,Local/Community Park,3911,369
821,378,Radley Playground,Local/Community Park,2549,290
829,1239,Connal Reserve,Local/Community Park,11544,1289
842,372,Porritt Park,Sports Park,114247,1513
859,1296,Inwoods Reserve,Local/Community Park,1151,147
861,1090,Janet Stewart Reserve,Local/Community Park,28424,971
862,1206,Thomson Park,Sports Park,22857,655
863,1076,The Brae,Local/Community Park,4812,517
865,343,Nurses Memorial Chapel,Garden & Heritage Park,1066,132
866,360,Arthur Adcock Memorial Reserve,Sports Park,38904,902
870,1339,Farnley Reserve,Local/Community Park,2317,376
871,1096,Avon and Heathcote Estuary,Regional Park,335346,24410
873,508,Victoria Park,Regional Park,730879,7401
878,1460,Linwood Nursery,Local/Community Park,14234,530
884,417,Scarborough Beach,Regional Park,52692,2939
886,1479,Cooks Reserve,Local/Community Park,7713,666
887,1480,Vaughan Reserve,Local/Community Park,1391,211
890,1475,Titirangi Reserve,Local/Community Park,20840,779
891,1454,Providence Reserve,Local/Community Park,5064,372
895,1424,Papanui Stream Esplanade,Local/Community Park,7637,1022
912,1477,Sparks Walkway,Local/Community Park,2042,390
916,1469,Tommy Taylor Reserve,Local/Community Park,451,163
917,1483,Gould Reserve,Local/Community Park,424,91
918,1484,Francella Reserve,Local/Community Park,7701,423
923,228,Huntsbury Reserve,Regional Park,38700,1591
924,1425,Styx River Reserve No. 2,Regional Park,82855,1784
925,1448,Challenger Lane Walkway,Local/Community Park,1016,169
927,86,Longhurst Walkway,Local/Community Park,17336,2687
930,1437,Ironwood Reserve,Local/Community Park,1226,144
933,1486,Awatea Basin,Local/Community Park,5047,461
935,1289,Eastwood Reserve,Local/Community Park,11773,1047
939,1516,Lassiter Reserve,Local/Community Park,4352,534
940,1518,Bengal Walkway,Local/Community Park,200,134
942,1485,Morten Settlement Reserve,Local/Community Park,2779,259
946,1523,Evergreen Reserve,Local/Community Park,2145,206
947,1492,Dunbars Reserve,Local/Community Park,9053,642
951,262,Lakewood Reserves,Local/Community Park,6966,1498
968,238,Jellie Park,Sports Park,127545,2116
970,1100,Ruru Lawn Cemetery,Cemetery,137407,1655
979,1536,Dudley Creek Esplanade Reserve,Local/Community Park,377,129
980,1453,Dudley Creek Riverbank,Local/Community Park,152,62
981,1464,Six Silvers Reserve,Local/Community Park,2935,215
983,1476,Sparks Road Landscape Reserve,Local/Community Park,4069,1387
992,157,Erica Playground,Local/Community Park,9959,760
996,1519,Glenstrae Reserve,Local/Community Park,2418,229
1000,1537,Montgomery Spur Reserve,Regional Park,1270079,5197
1002,45,Bottle Lake Forest,Regional Park,9937049,17106
1004,32,Bayswater Reserve,Local/Community Park,19505,979
1005,1534,Bancroft Reserve,Local/Community Park,1384,146
1008,1493,Bishops Green,Local/Community Park,5766,572
1013,1531,Sovereign Gardens Reserve,Local/Community Park,5289,750
1016,1533,Birkdale Reserve,Local/Community Park,6877,541
1019,1369,Wilmington Reserve,Local/Community Park,18151,2502
1024,1542,Talbot Reserve,Local/Community Park,10743,512
1028,1399,Putake Reserve,Local/Community Park,18118,1457
1029,1450,Giants Nose,Regional Park,23933,592
1030,1491,Glen Oaks Reserve,Local/Community Park,21140,872
1031,1515,Stallion Reserve,Local/Community Park,4800,365
1037,1532,Marcella Reserve,Local/Community Park,6530,662
1038,1541,Rooney Reserve,Local/Community Park,997,144
1039,1494,Paparua Stream Reserve No. 2,Local/Community Park,2352,342
1044,1490,Sandpiper Reserve,Local/Community Park,734,172
1046,1138,Bowenvale Park,Regional Park,2372786,12485
1047,1539,Kumara Reserve,Local/Community Park,5468,293
1048,1517,Pennine Reserve,Local/Community Park,531,121
1057,1540,Shield Reserve,Local/Community Park,1047,193
1066,1432,Aidanfield Reserve,Local/Community Park,60439,3182
1070,1527,Sea Spray Reserve,Local/Community Park,107,44
1072,1526,Bernie Hansen Reserve,Local/Community Park,2729,279
1073,1264,Heritage Trail,Local/Community Park,2441,353
1074,1547,Pohutukawa Reserve,Local/Community Park,6509,632
1078,1489,Rothesay Reserve,Local/Community Park,29096,3532
1080,1318,Avon River Esplanade Reserve,Local/Community Park,577,222
1081,1223,Christchurch Railway Station Reserve,Garden & Heritage Park,303,90
1082,1545,Lamorna Reserve,Local/Community Park,2488,202
1084,1224,Crofts Reserve,Local/Community Park,7427,477
1085,1548,Mataroa Reserve,Local/Community Park,444,95
1086,1473,Jack Hinton Reserve,Local/Community Park,6609,429
1087,1474,Pages Reserve,Local/Community Park,5505,597
1088,1472,Bexley Expressway Reserve,Local/Community Park,4388,390
1096,1557,Ridgeview Reserve,Local/Community Park,3601,303
1097,1559,Rindle Reserve,Local/Community Park,841,134
1104,1434,Kinsella Reserve,Local/Community Park,4231,295
1113,1552,Nuttall Reserve,Local/Community Park,5680,481
1116,1438,Cresswell Reserve,Local/Community Park,8214,585
1118,1457,Snellings Waterway Reserve,Local/Community Park,16598,1781
1124,1563,Jubilee Park,Garden & Heritage Park,6384,525
1126,1564,Akaroa Recreation Ground,Sports Park,26499,848
1127,1565,Akaroa Boat Park,Local/Community Park,15625,903
1128,1566,Wackerle Green,Local/Community Park,3456,363
1129,1567,L'Aube Hill Reserve,Local/Community Park,69011,1486
1130,1568,Settlers Hill Walkway,Local/Community Park,6083,580
1131,1569,Rue Balguerie Playground,Garden & Heritage Park,1920,201
1132,1570,Cenotaph War Memorial,Garden & Heritage Park,1994,195
1134,1572,Britomart Reserve,Local/Community Park,1112,149
1136,1574,Britomart Memorial,Garden & Heritage Park,238,130
1138,1576,Wainui Cemetery,Cemetery,11778,439
1139,1577,Stanbury Reserve,Local/Community Park,21822,906
1140,1578,Duvauchelle Cemetery,Cemetery,15837,567
1141,1579,Bayview Reserve,Local/Community Park,3233,244
1142,1580,Purau Maori Reserve,Local/Community Park,1451,153
1143,1581,Purau Recreation Ground,Local/Community Park,4414,282
1144,1582,Kirk Park,Local/Community Park,7334,337
1148,1584,Laurenson Park,Local/Community Park,8679,497
1157,1588,James Drive Reserve,Local/Community Park,5241,307
1158,1589,Allandale Layby,Local/Community Park,15979,703
1159,1590,Cholmondeley Reserve,Local/Community Park,12528,583
1160,1591,Governors Bay Community Centre and Pool,Local/Community Park,4726,292
1161,1592,Stream Reserve,Local/Community Park,3127,635
1162,1593,Cass Bay Playground,Local/Community Park,6086,318
1163,1594,Police Reserve,Local/Community Park,1563,272
1164,1595,Cass Bay Walkway,Local/Community Park,5368,418
1167,1596,Corsair Bay Reserve,Local/Community Park,84411,2143
1170,1597,Park Terrace Reserve,Local/Community Park,50981,2034
1171,1598,Lyttelton Recreation Ground,Local/Community Park,26867,668
1172,1599,Cressy Terrace Tennis Courts,Local/Community Park,2004,193
1173,1600,Lyttelton War Memorial,Local/Community Park,2748,219
1174,1601,Sumner Road Gardens,Local/Community Park,1093,179
1175,1602,Oxford Street Reserve,Garden & Heritage Park,4124,262
1176,1603,Lyttelton Anglican Cemetery,Cemetery,13380,492
1177,1604,Lyttelton Cemetery,Cemetery,8880,441
1178,1605,Heritage Park Little River,Local/Community Park,45225,1722
1179,1606,Awa-iti Domain,Local/Community Park,48858,927
1180,1607,Little River Cemetery,Cemetery,8497,398
1182,1609,Wainui Domain,Local/Community Park,9469,419
1183,1610,Duvauchelle Showgrounds,Local/Community Park,224330,2510
1185,1612,Duvauchelle Reserve,Local/Community Park,8211,537
1186,1613,Takamatua Reserve,Local/Community Park,8236,368
1187,1614,Takamatua Domain,Local/Community Park,2912,229
1188,1615,Akaroa Heritage Park,Local/Community Park,10902,578
1189,1616,Akaroa Bowling Green,Local/Community Park,1840,173
1192,1619,Okains Bay Reserve,Local/Community Park,14095,469
1193,1620,Okains Bay Cemetery,Cemetery,22549,625
1194,1621,Kaituna Cemetery,Cemetery,1457,230
1195,1622,Bayview Road Reserve,Local/Community Park,821,158
1196,1623,Andersons Reserve,Local/Community Park,3025,331
1200,1625,Purau Esplanade Reserve,Local/Community Park,5362,936
