ParkID,GreenspaceParkID,ParkName,ParkTypeDescription,Area,Perimeter
1203,1626,Kukupa Reserve,Local/Community Park,7407,506
1204,1627,Pettigrews Reserve,Local/Community Park,8269,526
1205,1628,Birdlings Flat Reserve,Local/Community Park,2999,355
1207,1544,Riverlea Recreation Reserve,Local/Community Park,21987,780
1208,1525,Riverlea Estates Reserve,Local/Community Park,23012,802
1211,1553,Queenswood Landscape Reserve,Local/Community Park,1486,256
1213,1159,Avonhead Cemetery,Cemetery,71169,1314
1220,1554,Broken Run Reserve,Local/Community Park,27285,1990
1223,1558,Wigram Road Landscape Reserve,Local/Community Park,4733,1431
1224,1556,Rockport Reserve,Local/Community Park,2693,245
1225,1562,Globe Bay Reserve,Local/Community Park,34320,876
1227,244,Jones Reserve,Sports Park,21909,663
1228,1555,Reka Reserve,Local/Community Park,5942,744
1243,1740,Green Point Park,Local/Community Park,44011,1040
1244,1742,Takapuneke Reserve,Regional Park,98369,1439
1245,1712,Simeon Quay Reserve,Local/Community Park,342,86
1246,1713,Ron Arnold Reserve,Local/Community Park,950,146
1247,1714,Rawhiti Street Park,Local/Community Park,5667,516
1248,1715,Jervois Close Park,Local/Community Park,7686,398
1249,1716,Rawhiti Street Reserve,Local/Community Park,4197,290
1250,1717,Rapaki Wharf,Local/Community Park,989,164
1251,1718,Sandy Beach Reserve,Local/Community Park,444,152
1252,1719,Sandy Beach Road Reserve,Local/Community Park,2027,206
1253,1720,Governors Bay Jetty,Local/Community Park,789,157
1254,1721,Forestry Reserve Port Levy,Regional Park,28223,999
1255,1722,Wainui Esplanade Reserve,Local/Community Park,346,131
1256,1723,Barrys Bay Streamside,Local/Community Park,462,108
1257,1724,Grehan Stream Esplanade Reserve,Local/Community Park,1670,443
1258,1725,Aylmers Valley Esplanade Reserve,Local/Community Park,3436,370
1259,1726,Birdlings Flat Esplanade Reserve,Local/Community Park,8382,721
1260,1727,Little River Esplanade Reserve,Local/Community Park,6422,848
1261,1728,Western Valley Streamside Esplanade,Local/Community Park,1406,255
1262,1729,Okuti Valley Streamside Reserve,Local/Community Park,1838,218
1263,1730,Whites Streamside Strip,Local/Community Park,3584,1353
1264,1731,Kaituna Valley Streamside,Local/Community Park,1040,199
1265,1732,Pigeon Bay Boat Park,Local/Community Park,4854,460
1267,1734,Okains Bay War Memorial,Local/Community Park,4668,283
1269,1736,Wainui Boat Ramp,Local/Community Park,3211,285
1270,1737,Wainui Main Road Reserve,Local/Community Park,7190,370
1271,1738,French Farm Reserve,Local/Community Park,814,128
1272,1739,Currie & Gutry Park,Local/Community Park,1857,241
1273,1741,Beach Road Park,Local/Community Park,2642,236
1274,1743,Walnut Place Reserve,Local/Community Park,1140,160
1275,1744,Watson Reserve,Local/Community Park,2050,259
1276,1745,Little River Bowling Green,Local/Community Park,6218,370
1281,1750,Kaituna Reserve,Local/Community Park,4053,306
1282,1751,Ataahua Domain,Sports Park,24255,618
1283,1752,Kaituna Baches,Local/Community Park,22785,744
1284,1753,Lukes Reserve,Local/Community Park,6085,327
1285,1754,Robinsons Bay Reserve,Local/Community Park,7981,427
1287,1756,Shackleton Reserve,Local/Community Park,411,120
1288,1757,Little Akaloa Streamside Reserve,Local/Community Park,2494,245
1289,1758,Akaroa Beach,Local/Community Park,10278,801
1290,1759,Kaituna River Esplanade,Local/Community Park,25451,2998
1292,1761,Okains Bay Esplanade Reserve,Local/Community Park,6519,894
1293,1762,Rue Balguerie Reserve,Local/Community Park,1599,332
1294,1763,Voelas Playground,Local/Community Park,1942,182
1295,1764,Pigeon Bay Campground,Local/Community Park,15483,768
1297,1766,Pigeon Bay Cemetery,Cemetery,8180,363
1298,1767,Le Bons Bay Cemetery,Cemetery,29870,709
1299,1768,Little Akaloa Cemetery,Cemetery,2974,239
1300,1769,Le Bons Bay Esplanade,Local/Community Park,3883,399
1301,1770,Pony Point,Regional Park,71291,1317
1302,1771,Governors Bay Scenic Reserve,Local/Community Park,1830,184
1303,1772,Wairewa Esplanade Reserve,Local/Community Park,8141,927
1304,1773,Camp Bay Cemetery,Cemetery,4366,288
1305,1774,Port Levy Recreation Reserve,Local/Community Park,8860,434
1306,1775,Le Bons Bay Domain,Sports Park,56093,1041
1308,1777,Duvauchelle Domain Esplanade Strip,Local/Community Park,256,117
1309,1611,Duvauchelle Reserve and Campground,Sports Park,33419,738
1311,1779,Diamond Harbour Plantation Reserve,Local/Community Park,1642,179
1312,1780,Marine Drive Reserve,Local/Community Park,948,160
1313,1583,Stoddart Point Reserve,Local/Community Park,216728,5253
1314,1575,Garden of Tane,Garden & Heritage Park,55383,1126
1315,1571,Stanley Park,Local/Community Park,65697,1766
1316,1781,Bercusson Reserve,Local/Community Park,2680,395
1317,1782,Pigeon Bay Park,Local/Community Park,2301,205
1318,1783,Okuti Esplanade Reserve,Local/Community Park,9381,1112
1320,1784,Takamatua Stream Esplanade Reserve,Local/Community Park,13837,2699
1321,1785,Hutchenson Reserve,Local/Community Park,11336,646
1322,1617,Kowhai Grove Esplanade Reserve,Local/Community Park,4071,714
1324,1786,Hempleman Beach Reserve,Local/Community Park,2282,217
1326,1788,Robinsons Bay Regional Park,Local/Community Park,9419,1618
1327,1789,Little River Education House,Local/Community Park,12450,469
1328,1618,Little Akaloa Domain,Local/Community Park,7148,429
1329,1790,Diamond Harbour Cemetery,Cemetery,15258,607
1331,1791,Kaitorete Spit Reserve,Regional Park,3953802,9810
1332,1792,Birdlings Flat,Regional Park,896236,6551
1333,252,Kennedys Bush,Regional Park,1345087,10930
1336,1755,Douglas Kay Reserve,Local/Community Park,10483,563
1337,1821,Allandale Domain,Sports Park,30586,1032
1338,1822,HMNZS Steadfast,Regional Park,229470,1911
1339,1828,Sutton Reserve,Garden & Heritage Park,615,123
1345,1816,Takamatua Foreshore,Local/Community Park,4322,522
1348,1800,Camp Bay Foreshore,Local/Community Park,1732,165
1349,1827,Purau Foreshore,Local/Community Park,10724,1045
1350,1844,Church Bay Foreshore,Local/Community Park,26255,2247
1351,1760,Charteris Bay Boat Ramp,Local/Community Park,3120,302
1357,1793,Kaputone Headwaters Reserve,Local/Community Park,6728,462
1362,513,Wainoni Park,Sports Park,58547,1285
1364,191,Halswell Domain,Sports Park,262305,2949
1365,1465,Styx Mill Country Club Reserve,Local/Community Park,3034,464
1367,1375,Styx River Reserve,Local/Community Park,15252,1903
1369,335,Nepal Reserve,Local/Community Park,44874,1271
1373,1847,Bridle Path Stream Reserve,Local/Community Park,1350,351
1374,1845,Rapanui Reserve,Local/Community Park,2890,453
1375,1846,Sienna Reserve,Local/Community Park,585,120
1377,1410,Nash Reserve,Local/Community Park,91609,3739
1379,1549,Burbank Reserve,Local/Community Park,1727,205
1381,1381,Anzac Drive Reserve,Local/Community Park,142079,4140
1384,1411,Augusta Reserve,Local/Community Park,5396,962
1386,1306,Coronation Reserve,Local/Community Park,66830,2150
1412,1423,Ferrymead Park,Regional Park,769929,11356
1414,1443,Linwood Esplanade Reserve,Local/Community Park,2005,269
1416,132,Curries Reserve,Local/Community Park,8265,542
1420,109,Sumner Coronation Garden,Local/Community Park,1756,218
1430,1207,Spreydon Riverbank Reserves,Local/Community Park,13575,2494
1432,1560,Teagarden Reserve,Local/Community Park,1764,177
1436,523,Walter Park,Sports Park,66184,1896
1440,1850,Worcester Corner Reserve,Local/Community Park,1687,227
1442,1852,The Stewart Plaza,Local/Community Park,409,90
1444,1853,Jahan Reserve,Local/Community Park,3435,360
1447,1854,Mokihi Reserve,Local/Community Park,2361,325
1449,1380,Styx Riverbank Reserve,Local/Community Park,9284,919
1453,1856,Sunnyside Heritage Garden,Garden & Heritage Park,13156,814
1454,1857,Brookwater Reserve,Local/Community Park,6241,344
1459,1860,Kingfisher Reserve,Local/Community Park,6164,616
1460,1861,Pavilion Park,Local/Community Park,8377,393
1468,1862,Kotare Reserve,Local/Community Park,5962,542
1469,1863,Albion Reserve,Local/Community Park,1035,176
1471,1855,Seager Park,Local/Community Park,29672,1690
1473,1326,Darroch Reserve,Local/Community Park,44906,1741
1476,1864,Linden Grove,Local/Community Park,2402,343
1477,1747,Okuti Valley Reserve,Local/Community Park,1927,182
1479,1585,Coastal Cliff Reserve,Local/Community Park,182258,7307
1480,1787,Clare Reserve,Local/Community Park,2680,351
1481,1543,Dunbars Landscape Reserve,Local/Community Park,9440,1317
1485,1229,Whitewash Reserve,Regional Park,92443,4905
1488,541,Withells Island Reserve,Local/Community Park,42265,2242
1491,331,South New Brighton Beach,Regional Park,371576,6001
1495,1281,Donnell Sports Park,Sports Park,53729,1352
1499,1368,Knights Waterway Reserve,Local/Community Park,49108,2783
1505,1297,Cashmere Stream Esplanade Reserve,Local/Community Park,51349,3942
1510,1481,Styx River Mouth Conservation Reserve,Local/Community Park,97702,2631
1514,1412,Styx River Conservation Reserve,Local/Community Park,112327,3187
1516,468,Styx Mill Conservation Reserve,Regional Park,631117,5618
1524,1865,Sheppards Stream Reserve,Regional Park,54914,1301
1525,1867,Creamery Ponds,Local/Community Park,49213,1122
1527,142,Drayton Reserve,Local/Community Park,85345,3435
1530,1868,Lincoln Park,Local/Community Park,596,108
1532,463,Steam Wharf Stream Reserve,Local/Community Park,2808,685
1540,1869,Nightingale Reserve,Local/Community Park,636,105
1542,1495,Greenwood Park,Regional Park,2792095,23497
1544,1382,Scotts Valley Reserve,Regional Park,1300728,8572
1546,1427,Havana Gardens Reserve,Local/Community Park,14976,1985
1549,1383,John Olliver Reserve,Local/Community Park,20024,1233
1551,1463,Milns Reserve,Local/Community Park,8997,521
1553,1470,Styx River Reserve Living Laboratory,Regional Park,42489,1709
1559,1209,Carlton Mill Riverbank,Local/Community Park,6594,1528
1560,1843,Alexandra Park,Local/Community Park,342,78
1562,1086,Barnett Park Conservation,Regional Park,343930,3597
1563,229,Huntsbury Playground,Local/Community Park,9666,1022
1564,1871,Ferdinand Terrace Reserve,Local/Community Park,2855,274
1565,1794,Cuffs Road Playground,Local/Community Park,3068,282
1578,1258,Avon Riverbank True Left,Local/Community Park,57209,16138
1590,1211,Avon Riverbank True Right,Local/Community Park,114011,22144
1591,1873,Little Oaks Reserve,Local/Community Park,22450,1005
1597,1849,Smacks Creek Riverbank Reserve,Local/Community Park,11430,792
1599,1179,Westmorland East Valley Reserve,Local/Community Park,116877,2176
1600,1875,Roullet Lane Reserve,Local/Community Park,1085,220
1601,1876,Cognac Drive Reserve,Local/Community Park,3594,288
1603,196,Halswell Quarry Park,Regional Park,563512,3615
1605,1866,Quarry Hill Reserve,Local/Community Park,21807,1796
1606,1551,Stowe Drainage Reserve,Local/Community Park,949,256
1607,1842,Cridland Drainage Reserve,Local/Community Park,568,167
1616,1452,Kaputone Springs Reserve,Local/Community Park,6158,651
1618,254,King George V Reserve,Local/Community Park,10740,948
1624,1878,Rapaki Track,Regional Park,61385,7089
1625,1879,Kingsbridge West Reserve,Local/Community Park,1686,262
1632,469,Styx River Boating Reserve,Local/Community Park,7734,695
1633,1521,Lower Styx River Conservation Reserve,Regional Park,56930,2384
1634,1880,Merrilees Reserve,Local/Community Park,416,93
1635,1881,Pigeon Bay Hall,Local/Community Park,1465,162
1637,341,Craighead Reserve,Local/Community Park,12269,565
1651,1778,Morice Reserve,Sports Park,20591,788
1654,1883,Kaputone Confluence Conservation Park,Regional Park,26423,1291
1657,1882,Rosebank Reserve,Local/Community Park,3201,238
1661,1419,Dudley Creek Waterway,Local/Community Park,92,98
1665,1874,Philippe Avenue Reserve,Local/Community Park,12688,1075
1667,1872,F W Delamain Park,Sports Park,35186,1064
1668,1877,Akaroa Catholic Cemetery,Cemetery,10546,534
1669,1573,Akaroa Anglican and Dissenters Cemetery,Cemetery,24275,1033
1675,,Somerville Reserve,Local/Community Park,2440,385
1676,,McMahon Reserve,Local/Community Park,5457,542
1684,1103,Bexley Wetland,Regional Park,148805,2738
1688,267,Latimer Square,Garden & Heritage Park,18132,607
1694,,Te Oka Reserve,Regional Park,9131633,19503
1696,1221,Ernle Clark Reserve,Garden & Heritage Park,15421,1243
1700,1105,St Lukes Reserve,Local/Community Park,5342,638
1703,,Black Point Reserve,Local/Community Park,14568,1010
1712,365,Peer Reserve,Local/Community Park,4377,793
1715,449,Spit Reserve,Regional Park,274964,3868
1717,53,Bridle Path Walkway,Regional Park,92397,2696
1720,,Kilbrannan Reserve,Local/Community Park,4225,568
1723,,Neathwest Reserve,Local/Community Park,20817,1782
1725,159,Farnborough Reserve,Local/Community Park,23141,1853
1727,1538,Kaniere Reserve,Local/Community Park,34694,1478
1735,38,Bexley Park,Sports Park,512351,3775
1762,1831,Misty Peaks Reserve,Regional Park,5008028,21902
1763,,Harakeke Reserve,Local/Community Park,1541,182
1771,1528,Baxters Drain,Local/Community Park,3123,522
1775,1830,Whakaraupo Reserve,Regional Park,879795,4831
1777,1624,Urumau Reserve,Regional Park,263187,2849
1779,1362,Kennaway Reserve,Local/Community Park,5571,611
1783,1561,Jacksons Creek,Local/Community Park,2311,401
1785,3,Addington Park,Sports Park,25686,717
1787,17,Auburn Reserve,Local/Community Park,14972,719
1788,,Dixon Reserve,Local/Community Park,7671,555
1789,465,Amelia Rogers Reserve,Local/Community Park,21005,1271
1793,1471,Kaputone Esplanade Reserve,Regional Park,66367,3043
1799,1870,Styx Loop Conservation Park,Regional Park,70585,2360
1800,,Champagne Reserve,Local/Community Park,13624,759
1801,,McLeans Grassland Park,Regional Park,1581568,11515
1802,,Mt Magdala Cemetery,Cemetery,2959,230
1803,,Springfield Reserve,Local/Community Park,1055,162
1804,,Bridge of Remembrance,Garden & Heritage Park,742,140
1805,,Upper Kaputone Riverbank True Left,Local/Community Park,137,207
1806,,Yacht Club Reserve,Local/Community Park,3239,290
1807,,Mona Vale,Garden & Heritage Park,50873,1798
1808,,Baden Norris Reserve,Local/Community Park,1978,332
1809,,Glenroy Reserve,Local/Community Park,352,75
1814,,Seafield Park,Regional Park,867228,10549
1830,,Chester Street East Reserve,Local/Community Park,1587,166
1834,,Nga Puna Wai SouthWest Entrance,Local/Community Park,1012,146
1836,,Rosario Park,Local/Community Park,1541,172
1838,,Mariposa Corridor Reserve,Local/Community Park,2917,491
1840,,Mariposa Drainage Reserve,Local/Community Park,5449,329
1844,,Mariposa Park,Local/Community Park,3475,244
1849,,Clarence Reserve,Local/Community Park,1051,184
1851,,The Oaks Park,Local/Community Park,3524,293
1852,,Old Red Barn Drainage Reserve,Local/Community Park,726,393
1853,,Amdale Reserve,Local/Community Park,396,130
1854,,Rannoch Drainage Reserve,Local/Community Park,9172,694
1855,,Glen Kerran Drainage Reserve,Local/Community Park,9310,859
1856,,Carradale Drainage Reserve,Local/Community Park,5677,344
1857,,Waitikiri Square,Local/Community Park,8258,354
1858,,Waterstock 1 Drainage Reserve,Local/Community Park,1103,187
1859,,Waterstock 2 Drainage Reserve,Local/Community Park,271,70
1860,,Waterstock 3 Drainage Reserve,Local/Community Park,535,114
1861,,Waterstock 4 Drainage Reserve,Local/Community Park,642,130
1862,,Bluestone Drainage Reserve,Local/Community Park,4059,489
1863,,Alpine View Drainage Reserve,Local/Community Park,3563,245
1864,,Lakebridge Drainage Reserve,Local/Community Park,2068,240
1865,,Timberlands Drainage Reserve,Local/Community Park,1305,172
1866,,Sir Henry Wigram Reserve,Local/Community Park,1174,146
1867,,Fanshaw Reserve,Local/Community Park,574,99
1868,,Bennington 3 Drainage Reserve,Local/Community Park,3032,378
1869,,Bennington 2 Drainage Reserve,Local/Community Park,3417,336
1870,,Bennington 1 Drainage Reserve,Local/Community Park,1897,304
1871,,George West Reserve,Local/Community Park,838,139
1872,,Kingsford Smith Reserve,Garden & Heritage Park,887,182
1873,,Mustang 1 Drainage Reserve,Local/Community Park,2521,302
1874,,Mustang 2 Drainage Reserve,Local/Community Park,4419,388
1875,,Mustang 3 Drainage Reserve,Local/Community Park,4239,356
1876,,Te Kahu Park,Sports Park,44990,862
1877,,Raukura Park,Local/Community Park,10011,440
1878,,Kahurangi 1 Drainage Reserve,Local/Community Park,42231,826
1879,,Kahurangi 2 Drainage Reserve,Local/Community Park,54055,963
1880,,Kahurangi 3 Drainage Reserve,Local/Community Park,53850,1625
1881,,Nga Puna Wai,Sports Park,833907,6627
1882,,Nga Puna Wai North,Sports Park,107623,2790
1883,,Canterbury Agricultural Park,Sports Park,423588,3819
1887,,Canice Reserve,Local/Community Park,1604,292
1888,,Fintan Reserve,Local/Community Park,3135,267
1889,,Heathcote Esplanade Reserve,Local/Community Park,9943,899
1890,,Euphrasie Reserve,Local/Community Park,2008,196
1891,,Malachy Drainage Reserve,Local/Community Park,396,90
1892,,Quarry View Drainage Reserve,Local/Community Park,15002,669
1893,,Quarry View Park,Local/Community Park,2500,201
1895,,Bridgestone Drainage Reserve,Local/Community Park,13327,981
1897,,Awatea South Basin 1 Drainage Reserve,Local/Community Park,40726,1327
1899,,Awatea South Basin 2 Drainage Reserve,Local/Community Park,5301,367
1900,,Albion Square,Garden & Heritage Park,1260,163
1901,,Smacks Creek Esplanade Reserve,Local/Community Park,6482,605
1902,,Withers Family Park,Local/Community Park,670,118
1903,,Somerville Corridor Reserve,Local/Community Park,6598,709
1904,,Templetons Esplanade Reserve,Local/Community Park,2369,222
1905,,Carrs North Basin Drainage Reserve,Local/Community Park,40296,1222
1906,,Carrs South Basin Drainage Reserve,Local/Community Park,33787,933
1909,,Charlotte Lane Park,Local/Community Park,455,172
1910,,St Florian Reserve,Local/Community Park,3036,243
1911,,St Lukes East Drainage Reserve,Local/Community Park,3562,459
1912,,Ripene Ma,Local/Community Park,1098,138
1913,,Tunnel Road Drainage Reserve,Local/Community Park,2594,458
1914,,Kennaway Drainage Reserve,Local/Community Park,5619,467
1915,,Milns Drainage Reserve,Local/Community Park,10452,666
1957,,Worcester Pump Station Park,Local/Community Park,227,62
1958,,New Brighton Mall Playground,Local/Community Park,235,64
1960,,Hayton Stream 1 Drainage Reserve,Local/Community Park,15084,867
1962,,Hayton Stream 2 Drainage Reserve,Local/Community Park,25223,1570
1963,,Heathcote Riverbank True Left East,Local/Community Park,13264,4322
1964,,Heathcote Riverbank True Left South,Local/Community Park,30557,10643
1965,,Heathcote Riverbank True Right East,Local/Community Park,28036,8326
1966,,Heathcote Riverbank True Right South,Local/Community Park,50389,12739
1968,,Mackinder Drainage Reserve,Local/Community Park,40146,1117
1970,,Pilkington Drainage Reserve,Local/Community Park,3300,461
1972,,The Runway,Local/Community Park,2880,412
1974,,Upper Heathcote Esplanade Reserve,Local/Community Park,26721,1866
1976,,Halswell Junction Drainage Reserve,Local/Community Park,723,180
1979,,Dow Park,Local/Community Park,406,86
1981,,Platinum Park,Local/Community Park,2073,316
1982,,Platinum Drainage Reserve,Local/Community Park,1756,317
1984,,Greenaway Park,Local/Community Park,4149,291
1986,,John Annan Park,Local/Community Park,1562,208
1987,,John Annan 2 Drainage Reserve,Local/Community Park,196,81
1988,,John Annan 1 Drainage Reserve,Local/Community Park,186,74
1992,,Hedge Drainage Reserve,Local/Community Park,379,140
1994,,McDermott Drainage Reserve,Local/Community Park,208,73
1996,,Belgrave Drainage Reserve,Local/Community Park,156,60
1997,,Graycliffe Drainage Reserve,Local/Community Park,360,132
1999,,Ishwar Ganda Drainage Reserve,Local/Community Park,465,113
2001,,Kruger Drainage Reserve,Local/Community Park,29237,799
2003,,Neil Graham Park,Local/Community Park,4055,281
2004,,Richmond Drainage Reserve,Local/Community Park,5834,648
2005,,Monsanto Drainage Reserve,Local/Community Park,288,109
2006,,Aberdare Drainage Reserve,Local/Community Park,322,119
2008,,Tautoru Park,Local/Community Park,9993,408
2010,,Parera Park,Local/Community Park,10307,457
2011,,Putangitangi 2 Drainage Reserve,Local/Community Park,50098,1951
2013,,Francis Mill Park,Local/Community Park,640,117
2014,,Penruddock 1 Drainage Reserve,Local/Community Park,1041,181
2015,,Penruddock 2 Drainage Reserve,Local/Community Park,3866,276
2017,,Caulfield Drainage Reserve,Local/Community Park,18707,1093
2019,,Greenwich 1 Drainage Reserve,Local/Community Park,327,121
2020,,Greenwich 2 Drainage Reserve,Local/Community Park,327,121
2021,,Bronco Park,Local/Community Park,2156,301
2022,,Warhorse Drainage Reserve,Local/Community Park,7923,483
2023,,Noodlum Park,Local/Community Park,4911,310
2024,,Ishwar Ganda Park,Local/Community Park,17698,926
2025,,Ishwar Ganda 2 Drainage Reserve,Local/Community Park,462,113
