ArtWorkLocationID,ArtWorkType,Title,PrimaryArtist,ExecutionDate,InstallationDate,Setting,Category,Ownership
1,Monument/Sculpture,Godley Statue,Thomas Woolner,1867,1933,"Cathedral Square - In front of the Cathedral, facing the Cathedral, facing the Cathedral and Lyttelton.",Urban and Environmental Artwork,Christchurch City Council
2,Monument/Sculpture,Citizens' War Memorial/Cenotaph,William Trethewey,1936,1937,"Cathedral Square - Beside the Anglican Cathedral, in front of the Vistors Centre.",Urban and Environmental Artwork,Christchurch City Council
3,Sculpture,Industry and Concord,George Frampton,1882,1887,Municipal Chambers - Set into the alcoves of the building on the South Wall.,Intergrated Artwork,Christchurch City Council
4,Mural/Painting,Rainbow Pieces,Patrick Hanly,1972,1972,"Town Hall, Kilmore Street - Mural mounted on the walls of the conference room on the second floor.",Urban and Environmental Artwork,Christchurch City Council
5,Monument/Sculpture,Kate Sheppard National Memorial,Magriet Windhausen,1993,1993,"Oxford Terrace - Bank of the Avon, Oxford Terrace, beside the Municipal Chambers.",Urban and Environmental Artwork,Christchurch City Council
6,Monument/Sculpture,Cook Statue,William Trethewey,1932,1932,Victoria Square - In the middle of the square.,Urban and Environmental Artwork,Christchurch City Council
7,Monument/Sculpture,Queen Victoria Jubilee Memorial,Francis John Williamson,1903,1903,Victoria Square - Corner of Armagh and Colombo Streets.,Urban and Environmental Artwork,Christchurch City Council
8,Fountain/Drinking Fountain,Ferrier Fountain,,1972,NULL,"Town Hall, Kilmore Street - Set on the avon River within the Town hall complex, facing Victoria Square.",Intergrated Artwork,Christchurch City Council
9,Sculpture,Tile Medallions,Bing Dawe,1987,1987,"South Power Building, Manchester Street - Set into the pavement in front of  the display windows outside the entrance of the building.",Non Public Artwork,Christchurch City Council
10,Fountain/Drinking Fountain,Bowker Fountain,A Galbraith,1931,1972,Victoria Square - Colombo Street side of Victoria Square.,Intergrated Artwork,Christchurch City Council
11,Embroidery/Tapestry/Weaving/Mural/Painting,The Women's Suffrage Commemorative Wall Hanging,Di Ffrench,1993,1993,Christchurch Town Hall - Mounted on the wall above stairwell.,Community Artwork,Christchurch City Council
12,Monument/Sculpture,Fitzgerald Statue,Francis Shurrock,1939,1939,Placed at the end of Cashel Street on Rolleston Avenue - Has a backdrop of trees.,Urban and Environmental Artwork,Christchurch City Council
13,Sculpture,Floral Clock,,1955,NULL,Victoria Square - Situated in front of the Salvation Army citadel.,Intergrated Artwork,Christchurch City Council
14,Sculpture,The Reintroduction of the Fabulous Races,Bing Dawe,1990,NULL,"Market Square, Arts Centre - Grass lawn on Market square, Worcester Boulevard.",Urban and Environmental Artwork,Christchurch City Council
15,Sculpture,Poupou,Riki Manuel,1994,1994,Victoria Square - On the Bank of the Avon river across from the Town Hall complex.,Urban and Environmental Artwork,Christchurch City Council
16,Sculpture,Taurapa Christchurch/Seattle Sister City Sculpture,Chris Booth,1997,1997,"Cambridge Terrace - Bank of the Avon, near Edmonds Band Rotunda.",Urban and Environmental Artwork,Other
17,Monument/Sculpture,Scott Statue,Kathleen Scott,1917,1917,Corner of Worcester Street and Oxford Terrace - Set on the gress verge facing the Municpal Chambers with the back of the statue to the South Pole.,Urban and Environmental Artwork,Christchurch City Council
18,Monument,Bridge of Remembrance,Prouse,1924,1924,Cashel Street Bridge - Pedestrian bridge linking Cambridge and Oxford Terrace.,Intergrated Artwork,Christchurch City Council
19,Monument/Sculpture,Rolleston Statue,Herbert Hampton,1906,1906,"Rolleston Avenue - Placed in front of the Canterbury Museum, looking straight down Worcester Street.",Urban and Environmental Artwork,Christchurch City Council
20,Fountain/Drinking Fountain,Peacock Fountain,,1911,1996,"Christchurch Botanic Gardens - Placed in the Gardens, on the south side of the Canterbury Museum.",Intergrated Artwork,Christchurch City Council
21,Monument,Edmonds Clock Tower,William Trethewey,1926,1929,Corner of Oxford Terrace and Madras Street - Bank of the Avon.,Urban and Environmental Artwork,Christchurch City Council
22,Monument/Sculpture,Sir John Hall Bust,Charles Kidson,1908,NULL,"Christchurch Civic Offices, Tuam Street - Placed in a corridor of the first level of the Civic Offices building.",Urban and Environmental Artwork,Christchurch City Council
23,Mural/Painting,Trickweld Mural,Tim Croucher,1990,NULL,"Madras Street - South wall of Perry's Café, facing Big Fresh car park.",Non Public Artwork,Other
24,Mural/Painting,Santorini Mural,George Kerdemlidis,1993,NULL,"Santorini Restaurant, corner Gloucester Street and Oxford Terrace - Exterior wall of resturant, Oxford Terrace side.",Community Artwork,Other
25,Mural/Painting,Mid Summer Night's dream,Ezra Briggs,1908,NULL,"Theatre Royal, Gloucester Street - Mounted into a ceiling dome above the stage and audience.",Non Public Artwork,Other
26,Mural/Painting,Stamp Mural,,NULL,NULL,"Strand Alley, Cathedral Square - Wall of ANZ.",Community Artwork,Christchurch City Council
27,Mural/Painting,Tuam Street Car Park Mural,Martin Zimmerman,NULL,NULL,"Building in the Tuam Street car park, Tuam Street - South wall of stucture.",Community Artwork,Christchurch City Council
28,Mural/Painting,Tuam Street Car Park Mural,Simon Ogden,NULL,NULL,"Building Structure, Tuam Street Car Park, Tuam Street - West wall of Building stucture.",Non Public Artwork,Christchurch City Council
29,Mural/Painting,Tuam Street Creche Mural,Simon Ogden,1987,NULL,"Tuam Street Early Learning Centre, Tuam Street - Painted onto exterior of building.",Community Artwork,Other
30,Mural/Painting,Charlie B's Backpackers Mural,Russel Davies,NULL,NULL,"Charlie B's backpackers, corner Madras Street and Glouchester Streets - Exterior wall on Gloucester Street side.",Non Public Artwork,Other
31,Mural/Painting,Manchester Street Car Park Mural,,NULL,NULL,Manchester Street Car Park - Exterior Wall.,Community Artwork,Christchurch City Council
32,Sculpture,E Noho Ra De Chirico,Paul Dibble,1995,1996,Robert McDougall Art Gallery - Situated at the portico to the Gallery.,Urban and Environmental Artwork,Christchurch City Council
33,Monument/Sculpture,Moorhouse Statue,George Anderson Lawson,1885,1885,Christchurch Botanic Gardens - Entrance off Rolleston Avenue to the Gardens.,Urban and Environmental Artwork,Christchurch City Council
34,Sculpture,Wrestlers,Llewellyn Summers,1985,1990,"South Hagley Park - Woodlands area, beside Avon River.",Urban and Environmental Artwork,Christchurch City Council
35,Sculpture,Ex Tenebris Lux,Ernest Gillick,1937,1980,"Christchurch Botanic Gardens, Rolleston Avenue - Placed outside the entrance to the Robert McDougall Art Gallery.",Urban and Environmental Artwork,Christchurch City Council
36,Fountain/Drinking Fountain/Sculpture,Taking Flight,Phillip Price,1993,1993,Christchurch Botanic Gardens - Woodlands area of South Hagley Park.,Intergrated Artwork,Christchurch City Council
37,Sculpture,Merger,Bianca Van Rangelrooy,1989,1989,Christchurch Law Courts - Mounted to the wall above the entrance to No 1 District Court.,Urban and Environmental Artwork,Other
38,Sculpture,Caryatid,Mark Whyte,1989,1989,"Christchurch law Courts, Durham Street - Grass frontage on the Avon River bank.",Urban and Environmental Artwork,Other
39,Sculpture,Untitled,Richard McIlroy,1989,1989,"Christchurch Law Courts, Durham Street - Grass frontage outside the Law Library and the Salvation Army Citadel.",Urban and Environmental Artwork,Other
40,Sculpture,Nga Kete Wananga,Cliff Whiting,1989,1989,"Christchurch Law Courts, Durham Street - Mounted onto internal wall.",Urban and Environmental Artwork,Other
41,Mural/Painting,Te Toi Mana Maori Art Gallery Mural,Riki Manuel,NULL,NULL,"Te Toi Mana Maori Art Gallery, Arts Centre - Painted on the exterior wall of the gallery.",Urban and Environmental Artwork,Other
42,Mural/Painting,Floyd's Mural,Tania Hoar,NULL,NULL,"Floyd's workshop, Durham Street - Exterior wall.",Non Public Artwork,Other
43,Mural/Painting,North Hagley Park Mural,George Kerdemlidis,1996,1996,"Shelter, North Hagley Park, near the Chateau - Inside wall of the shelter.",Community Artwork,Christchurch City Council
44,Mural/Painting,North Hagley Park Mural,George Kerdemlidis,1996,1996,"Toilets and Shelter, North Hagley Park beside Victoria Lake - Inside walls of shelter.",Community Artwork,Christchurch City Council
45,Fountain/Drinking Fountain/Monument,Diamond Jubilee Clock Tower,Unknown,NULL,NULL,On reserve at intersection of Victoria Street and Montreal Street.,Intergrated Artwork,Christchurch City Council
46,Mural/Painting,Te Ao O Nga Atua,Cliff Whiting,1988,1998,Christchurch Polytechnic - Stairwell of the Information and enrolment building.,Non Public Artwork,Other
47,Mural/Painting,The Happy Mother,Rudolf Boelee,1981,1981,Christchurch Womans Hospital - Mounted onto a wall in stairwell.,Non Public Artwork,Other
48,Sculpture,Javelin Thrower/Athene,Roderick Burgess,1995,1995,"Millennium Hotel, Colombo Street - Placed on the centre of the foyer bar, surrounded by bottles and glass.",Non Public Artwork,Other
49,Mural/Painting,Untitled,Mark Fazackerley,1989,1989,"BNZ building, Hereford Street - The stained glass mural makes up the left wall of the foyer entrance.",Non Public Artwork,Other
50,Sculpture,Echo,Neil Dawson,1981,1981,"North quadrangle, Arts centre - Suspended above the quad, surounded by gothic architecture.",Non Public Artwork,Other
51,Sculpture,Untitled,Matthew Robertson,1993,1993,"Dux de Lux, Arts Centre - Placed beside the path outside the restautant.",Non Public Artwork,Other
52,Sculpture,Untitled,Catherine Thornton,NULL,NULL,"Dux de Lux, Arts centre - Placed on the grass frontage on the corner ofMontreal and Hereford Streets.",Non Public Artwork,Other
53,Sculpture,Untitled,,NULL,NULL,"Dux de Lux, Arts Centre - Placed on a grass area in the courtyard of the Dux de Lux, in the Arts centre.",Non Public Artwork,Other
54,Mural/Painting,Emergency Department Mural,Rena Jarosewitsch,1992,1992,Christchurch Public Hospital - Emergency Department waiting room.,Non Public Artwork,Other
55,Sculpture,Hyman Marks Bust,William Trethewey,1925,NULL,Christchurch Public Hospital - Hospital reception area.,Non Public Artwork,Other
56,Mural/Painting,Le Bon Bolli Mural,Cameron Foggo,1996,NULL,"Le Bon Bolli Resturant, corner Worcester and Montreal Streets - The mural is painted on the cupola ceiling and walls of the resturant.",Non Public Artwork,Other
57,Monument,Runner for the Nurses' Memorial Chapel,Nicola Jackson,1994,1994,"Nurse's Memorial Chapel, Riccarton Avenue - Located down the central aisle.",Non Public Artwork,Other
58,Other,Window of the Guardian Angel,,1864,NULL,"Christchurch Hospital, Riccarton Avenue - Rear of Christchurch Hospital Chapel.",Non Public Artwork,Other
59,Fountain/Drinking Fountain/Monument,Edmonds Telephone Cabinet and Drinking Fountain,William Trethewey,1929,1929,On reserve at the corner of Madras Street/Chester Street.,Urban and Environmental Artwork,Other
60,Fountain/Drinking Fountain,Untitled,Graham Stewart,1996,NULL,"Knox Church, Corner of Bealey Avenue and Victoria Street - Rear of church.",Non Public Artwork,Other
61,Fountain/Drinking Fountain,Untitled,Rena Jarosewitsch,1993,NULL,"Knox Church, Corner of Bealey avenue and Victoria Street -Knox Chapel.",Non Public Artwork,Other
62,Monument,Bishop Harper Memorial,Francis John Williamson,NULL,NULL,"Christchurch Cathedral, Cathedral Square - North transept.",Non Public Artwork,Other
63,Monument,Selwyn Memorial Pulpit,Russell Clark,1884,NULL,"Christchurch Cathedral, Cathedral Square - Front of the nave to the left side.",Non Public Artwork,Other
64,Monument,Stanley Font,Benjamin J. Mountford,1881,NULL,Christchurch Cathedral - Nor'west corner of the nave.,Non Public Artwork,Other
65,Monument,Font Cover,Benjamin J. Mountford,1892,NULL,Christchurch Cathedral - Nor'west corner of the nave.,Non Public Artwork,Other
66,Other,Scott Centennial Windows,W. A. Sutton,1981,NULL,"Christchurch Cathedral, Cathedral Square - North Transept.",Non Public Artwork,Other
67,Monument,Pyatt and Tukutuku Memorial,Mae Taurua,1983,NULL,Christchurch Cathedral - North wall of the Cathedral.,Non Public Artwork,Other
68,Embroidery/Tapestry/Weaving,Dossal for Higher Alter,W. A. Sutton,1981,NULL,Christchurch Cathedral - Placed as a backdrop to the high altar.,Non Public Artwork,Other
69,Fountain/Drinking Fountain,Barrnett Park Drinking Fountain,Unknown,NULL,NULL,On reserve at Barrnett Park adjacent to footpath on Main Road.,Intergrated Artwork,Christchurch City Council
70,Fountain/Drinking Fountain,Avon Park Drinking Fountain,Unknown,NULL,NULL,On reserve in Avon Park.,Intergrated Artwork,Christchurch City Council
71,Fountain/Drinking Fountain,Bridle Path Drinking Fountain,Unknown,NULL,NULL,On roadway in car park at Heathcote end of Bridle Path.,Intergrated Artwork,Christchurch City Council
72,Fountain/Drinking Fountain,Brighton – North Beach Drinking Fountain,Unknown,1940,NULL,On reserve in foreshore car park next to NNBWM Community Centre opposite the end of Bowhill Road.,Intergrated Artwork,Christchurch City Council
73,Fountain/Drinking Fountain,Clare Road Drinking Fountain,Unknown,NULL,NULL,On street in Clare Road near Papanui Road.,Intergrated Artwork,Christchurch City Council
74,Fountain/Drinking Fountain,Hackthorne Road Reservoir Drinking Fountain,Unknown,NULL,NULL,"Inside road boundary on reservoir site in Hackthorne Road, opposite 105 Hackthorne Road.",Intergrated Artwork,Christchurch City Council
75,Fountain/Drinking Fountain,Harper Memorial Drinking Fountain,Unknown,1981,NULL,Cathedral Square near Cenotaph on Cathedral land.,Intergrated Artwork,Christchurch City Council
76,Fountain/Drinking Fountain,Linwood Park Drinking Fountain,Unknown,NULL,NULL,On reserve in Linwood Park beside cycleway between Randolph and Mackworth Streets.,Intergrated Artwork,Christchurch City Council
77,Fountain/Drinking Fountain,Rhodes Spring,Unknown,1914,NULL,Situated on reserve land below Coopers Knob beside Summit Road.,Intergrated Artwork,Christchurch City Council
78,Fountain/Drinking Fountain,Richmond Park Drinking Fountain,Unknown,NULL,NULL,On reserve in Richmond Park at end of Poulton Avenue.,Intergrated Artwork,Christchurch City Council
79,Fountain/Drinking Fountain/Monument,Scarborough Clock Tower,Unknown,1852,NULL,On reserve in Scarborough Park.,Intergrated Artwork,Christchurch City Council
80,Fountain/Drinking Fountain,South Brighton Drinking Fountain,Unknown,NULL,NULL,On reserve next to Surf Club pavilion on walkway to beach.,Intergrated Artwork,Christchurch City Council
81,Fountain/Drinking Fountain,Sydenham Park Drinking Fountain,Unknown,1903,NULL,On reserve in Sydenham Park at Brougham /Colombo street corner.,Intergrated Artwork,Christchurch City Council
82,Fountain/Drinking Fountain,Victoria Park Drinking Fountain,Unknown,NULL,NULL,On reserve beside toilets adjacent main car park.,Intergrated Artwork,Christchurch City Council
83,Fountain/Drinking Fountain,Victoria Park Drinking Fountain,Unknown,NULL,NULL,On H.G. Ell walkway in Skellerup Reserve on Top Plateau.,Intergrated Artwork,Christchurch City Council
84,Fountain/Drinking Fountain,Botanic Gardens Fountain/Regret,Sam Mahon,NULL,NULL,Botanic Gardens on east end of Archery Lawn.,Intergrated Artwork,Other
85,Fountain/Drinking Fountain,Conifer Place Fountain,Unknown,NULL,NULL,On street in Cul-De-Sac end of Conifer Place.,Intergrated Artwork,Christchurch City Council
86,Fountain/Drinking Fountain,Merle Place Fountain,Unknown,NULL,NULL,On street in centre of cul-de-sac end of Merle Place.,Intergrated Artwork,Other
87,Fountain/Drinking Fountain,Mona Vale Fountain,Unknown,NULL,NULL,On reserve at Mona Vale in the lilly pond.,Intergrated Artwork,Christchurch City Council
88,Fountain/Drinking Fountain,Papanui Fountain,Unknown,1983,NULL,On street corner of Horner Street and Papanui Road.,Intergrated Artwork,Christchurch City Council
89,Fountain/Drinking Fountain,Royds Street Fountain,Unknown,NULL,NULL,On street at end of cul–de–sac.,Intergrated Artwork,Christchurch City Council
90,Sculpture,Park Panorama,Bruce Edgar,1996,NULL,"Regent on Worchester Street, Worcester Street - Mounted on the wall over the stairwell, looking on to the foyer.",Non Public Artwork,Other
91,Mural/Painting,South Island Landscape,Robert McDowell,1988,NULL,"Noah's Hotel, Oxford terrace - Hung above reception in entrance foyer.",Non Public Artwork,Other
92,Sculpture,The Law Relaxes,Val Griffith Jones,1988,NULL,"Rumpole's Bar, Parkroyal Hotel, corner of Durham and Victoria Streets - Situated in a balcony alcove in the rafters.",Non Public Artwork,Other
93,Fountain/Drinking Fountain,Untitled,Chris Maclean,1992,NULL,"National Archives Building, Peterborough Street - Mounted in the entrance stairwell.",Non Public Artwork,Other
94,Fountain/Drinking Fountain,Magnificat,Philip Trusttum,1980,NULL,"Cathedral of the blessed Sacrament, Barbados Street - Wall of the Lady Chapel.",Non Public Artwork,Other
95,Sculpture,Christ Has Died - Christ Has Risen,Ria Bancroft,1977,NULL,The Cathedral of the Blessed Sacrement - The Blessed Sacrement Chapel.,Non Public Artwork,Other
96,Embroidery/Tapestry/Weaving,Earth and Heaven United,Ida Lough,1977,NULL,"The Cathedral of the Blessed Sacrament, Barbados Street - The Blessed Sacramant Chapel.",Non Public Artwork,Other
97,Monument,Post Office Clock,Unknown,1879,NULL,Cathedral Square old Post Office building - Set in tower of old Chief Post Office building in south west corner of Cathedral Square.,Urban and Environmental Artwork,Christchurch City Council
98,Monument,New Brighton Clock Tower,Unknown,1934,NULL,On reserve in Marine Parade on foreshore opposite the end of Seaview Road.,Urban and Environmental Artwork,Christchurch City Council
99,Fountain/Drinking Fountain,Scott Reserve Fountain,Unknown,1972,NULL,On reserve in Oxford Terrace at Worcester Street.,Intergrated Artwork,Other
100,Fountain/Drinking Fountain,Shand Crescent Reserve Fountain,Unknown,1977,NULL,On reserve at Riccarton Road frontage of Shand Crescent Reserve.,Intergrated Artwork,Christchurch City Council
101,Fountain/Drinking Fountain,Stewart Fountain,Unknown,1970,NULL,High Street/Colombo Streets on reserve.,Intergrated Artwork,Christchurch City Council
102,Monument,19th Battalion Memorial Plane Table,Unknown,1995,NULL,On reserve at rear of 19th Battalion Memorial site in Victoria Park.,Intergrated Artwork,Christchurch City Council
103,Other,Botanic Gardens Sundial,Unknown,1954,NULL,Botanic Gardens in the centre of the Rose Garden.,Intergrated Artwork,Christchurch City Council
104,Fountain/Drinking Fountain,Botanic Gardens Drinking Fountain,Unknown,NULL,NULL,Botanic Gardens at east end of Archery Lawn adjacent to Evelyn Couzins Memorial.,Intergrated Artwork,Christchurch City Council
105,Fountain/Drinking Fountain,Botanic Gardens Drinking Fountain,Unknown,NULL,NULL,Botanic Gardens on western edge of pond below Rock Garden on Harper Lawn.,Intergrated Artwork,Christchurch City Council
106,Fountain/Drinking Fountain,Drinking Fountain & Acclimatisation Society Plaque,Unknown,1967,NULL,"Botanical Gardens, north west of Murray Aynsley Lawn.",Intergrated Artwork,Christchurch City Council
107,Other,Botanic Gardens Sundial,Unknown,NULL,NULL,Botanic Gardens in centre of Herbaceous Border adjacent walkway.,Intergrated Artwork,Christchurch City Council
108,Other,Botanic Garden Seat,Unknown,NULL,NULL,Botanic Gardens in centre of Herbaceous Border adjacent walkway.,Intergrated Artwork,Christchurch City Council
109,Monument,Brighton War Memorial,Unknown,NULL,NULL,On reserve on Brighton foreshore opposite the end of Beresford Street at the top of the demolished sound shell seating.,Intergrated Artwork,Christchurch City Council
110,Monument,Cave Rock War Memorial Drinking Fountain,Unknown,1902,NULL,On walkway leading to Cave Rock.,Intergrated Artwork,Christchurch City Council
111,Other,Cracroft Reserve Sundial,Unknown,NULL,NULL,"In the grounds of the sign of the Takahe at end of the main lawn, corner Hackthorne Road and Dyers Pass Road.",Intergrated Artwork,Christchurch City Council
112,Monument,Heathcote War Memorial,Unknown,NULL,NULL,At the corner of Flavell Street and Martindales Road.,Urban and Environmental Artwork,Christchurch City Council
113,Other,Lamp Standard South Latimer Square,Unknown,NULL,NULL,In centre of reserve South Latimer Square.,Intergrated Artwork,Christchurch City Council
114,Other,Lamp Standard North Latimer Square,Unknown,NULL,NULL,In centre of reserve North Latimer Square.,Intergrated Artwork,Christchurch City Council
115,Other,Lamp Standards North and South Cranmer Square,Unknown,NULL,NULL,On reserve in Cranmer Square.,Intergrated Artwork,Christchurch City Council
116,Monument,Hitching Post,Unknown,NULL,NULL,On street in Worcester Street outside Christchurch Club.,Intergrated Artwork,Christchurch City Council
117,Monument,Memorial Seat Hagley Park,Unknown,1911,NULL,Adjacent to driveway inside entrance to North Hagley Park and Botanical Gardens car park off Riccarton Avenue.,Intergrated Artwork,Christchurch City Council
118,Other,Memorial Seat Victoria Park,Unknown,1978,NULL,On reserve below and part of Memorial to 19th Infantry Battalion and Armoured Regiment.,Intergrated Artwork,Christchurch City Council
119,Monument,19th Infantry Battalion and Armoured Regiment,Unknown,NULL,NULL,On reserve near the middle of Victoria Park.,Urban and Environmental Artwork,Christchurch City Council
120,Monument,Papanui War Memorial,Unknown,NULL,NULL,On Council land on corner of Horner Street and Papanui Road.,Urban and Environmental Artwork,Christchurch City Council
121,Other,Mona Vale Sundial,Unknown,NULL,NULL,On reserve south side of driveway to car park.,Urban and Environmental Artwork,Christchurch City Council
