ArtWorkLocationID,ArtWorkType,Title,PrimaryArtist,ExecutionDate,InstallationDate,Setting,Category,Ownership
122,Fountain/Drinking Fountain,Pilgrims Well,Unknown,1930,NULL,Botanical Gardens on north bank of Avon River west of Victoria Lake.,Intergrated Artwork,Christchurch City Council
123,Other,Old Signal Standards Shag Rock,Unknown,NULL,NULL,On reserve frontage at Shag Rock Main Road Sumner - Three stone cairns with concrete and galvanised lamp standards and lanterns on top.,Intergrated Artwork,Christchurch City Council
124,Other,Plane Table Cracroft Reserve,Unknown,1967,NULL,"On reserve walkway on way to viewing platform, Cracroft Reserve between Hackthorne Road and Dyers Pass Road.",Intergrated Artwork,Christchurch City Council
125,Monument,Sheldon Park War Memorial,Unknown,1921,NULL,On reserve in Sheldon Park.,Urban and Environmental Artwork,Christchurch City Council
126,Monument,Sign of the Kiwi Toll Gate,Harry Ell,1922,NULL,"On Summit Road adjacent to cattle stop, below Sign of the Kiwi resthouse.",Intergrated Artwork,Christchurch City Council
127,Monument,Steam Wharf Monument,Unknown,1940,NULL,On reserve at the outlet of Steam Wharf Drain into the Heathcote River at the Tunnel Road bridge.,Urban and Environmental Artwork,Christchurch City Council
128,Monument,Sumner Beach War Memorial,Unknown,NULL,NULL,On the reserve adjacent to the foot path on the Esplanade between Main Road and Cave Rock - Eleven stone cairns with iron lamp standards on top.,Urban and Environmental Artwork,Christchurch City Council
129,Other,Sumner Sundial,Unknown,NULL,NULL,On reserve at the corner of Marriner Street and The Esplanade. Opposite the Surf Club.,Intergrated Artwork,Christchurch City Council
130,Monument,Taylors Mistake Surf Club Memorial Sundial,Unknown,1924,NULL,At Taylors Mistake on front forecourt of surf club.,Urban and Environmental Artwork,Christchurch City Council
131,Monument,The Bricks,Unknown,1926,NULL,On reserve at the corner of Oxford Terrace and Barbadoes Street.,Urban and Environmental Artwork,Christchurch City Council
132,Monument,Victoria Diamond Jubilee Memorial,Unknown,1897,2000,On reserve at foot of pathway to Visitor Centre and Park Ranger HQ in Victoria Park.,Intergrated Artwork,Christchurch City Council
133,Monument,War Memorial Memorial Avenue,Unknown,NULL,NULL,On centre island at Memorial Avenue Greers Road intersection.,Urban and Environmental Artwork,Christchurch City Council
134,Monument/Other,Woolston Borough Monument,Unknown,1893,NULL,On street at Ferry Road/Richardson Terrace intersection.,Urban and Environmental Artwork,Christchurch City Council
135,Other,Woolston Park Sundial,Unknown,NULL,NULL,In centre of pathway leading into park from Richardson Terrace entrance.,Intergrated Artwork,Christchurch City Council
136,Plaque,Cathedral Square Commemorative Plaque,Unknown,NULL,NULL,In West Cathedral Square to the north of the old Chief Post Office.,Plaques,Christchurch City Council
137,Plaque,Main Road Coronation Commemorative Plaque,Unknown,1891,NULL,On grassed reserve at bottom of Clifton Terrace opposite the Sumner Surf Club.,Plaques,Christchurch City Council
138,Plaque,Russley Road Commemorative Plaque,Unknown,NULL,NULL,On street in Russley Road north of Ryans Road.,Plaques,Christchurch City Council
139,Monument/Other,Botanic Gardens Band Rotunda,Unknown,1925,NULL,Botanic Gardens at eastern end of Harmans Grove on south side of Avon River.,Intergrated Artwork,Christchurch City Council
140,Monument/Other,Botanic Gardens Band Rotunda,Unknown,1925,NULL,Botanic Gardens at eastern end of Harmans Grove on south side of Avon River.,Intergrated Artwork,Christchurch City Council
141,Other,Woodham Park Gazebo,Unknown,NULL,NULL,On reserve in Woodham Park to the right of playground.,Intergrated Artwork,Christchurch City Council
142,Other,Cob Cottage,Unknown,1862,NULL,On corner of Scott Park at Ferrymead Bridge end.,Intergrated Artwork,Christchurch City Council
143,Other,H F Herbert Memorial Shelter,Unknown,1945,NULL,Botanic Gardens overlooking children’s play ground.,Intergrated Artwork,Christchurch City Council
144,Other,Sign of the Kiwi,Unknown,1916,NULL,Above the intersection of Dyers Pass Road and the Summit Road.,Intergrated Artwork,Christchurch City Council
145,Sculpture,Botanic Gardens Brass Gnome,Unknown,NULL,NULL,Botanic Gardens in corner of garden plot on east entrance to children’s play ground.,Intergrated Artwork,Christchurch City Council
146,Sculpture,Cunningham House Marble Statue,Unknown,1860,NULL,"Botanical Gardens, inside Cunningham House on first landing of left-hand staircase.",Urban and Environmental Artwork,Christchurch City Council
147,Sculpture,Cunningham House Marble Statue,Unknown,1860,NULL,"Botanical Gardens, inside Cunningham House on first landing of right-hand staircase.",Urban and Environmental Artwork,Christchurch City Council
148,Other,Oamaru Stone Urns,Unknown,NULL,NULL,"Botanical Gardens, at either side of stone steps on main pathway leading down to Woodlands bridge, adjacent to First Tree Lawn.",Intergrated Artwork,Christchurch City Council
149,Sculpture,The Four Winds,Jenny Doyle,1988,NULL,On street at Clyde Road – Fendalton Road intersection.,Urban and Environmental Artwork,Christchurch City Council
150,Sculpture,Townend House Marble Statue,Unknown,NULL,NULL,Botanical Gardens inside Townend House.,Urban and Environmental Artwork,Christchurch City Council
151,Sculpture,Townend House Cherubs,Unknown,NULL,NULL,Botanical Gardens inside Townend House.,Urban and Environmental Artwork,Christchurch City Council
152,Other,Christchurch Quay monument/Radley Wharf,Unknown,1851,NULL,On riverbank on the corner of Ferry Road and Richardson Terrace.,Intergrated Artwork,Christchurch City Council
153,Sculpture,Mani Stone Carving,Unknown,NULL,NULL,Botanic Gardens in Pinetum adjacent to United car park.,Urban and Environmental Artwork,Christchurch City Council
154,Other,New Brighton Sound Shell Steps,Unknown,NULL,NULL,On reserve Brighton Foreshore at end of new Library Development.,Intergrated Artwork,Christchurch City Council
155,Other,Scarborough Park Community BBQ,Unknown,1993,NULL,On reserve in Scarborough Park.,Intergrated Artwork,Christchurch City Council
156,Other,Woolston Park Gardens Steps and Wall,Unknown,NULL,NULL,In garden area off Richardson Terrace entrance.,Intergrated Artwork,Christchurch City Council
157,Other,Cockayne Reserve Shelter,Unknown,NULL,NULL,Adjacent to New Brighton Road on Cockayne Reserve.,Intergrated Artwork,Christchurch City Council
158,Monument,Ruru Lawn Cemetery War Memorial,Unknown,NULL,NULL,Ruru Lawn Cemetery Ruru Road War Graves section.,Urban and Environmental Artwork,Christchurch City Council
159,Monument,Ruru Lawn Cemetery War Memorial,Unknown,NULL,NULL,"Ruru Lawn Cemetery Ruru Road, War Graves section.",Urban and Environmental Artwork,Christchurch City Council
160,Other,Sullivan Memorial Seat,Unknown,NULL,NULL,Ruru Lawn Cemetery inside Raymond Road entrance.,Intergrated Artwork,Christchurch City Council
161,Monument,Ballantyne Memorial Rose Garden,Unknown,1947,NULL,Ruru Lawn Cemetery west of the War Graves section.,Urban and Environmental Artwork,Christchurch City Council
162,Other,Burwood War Memorial,Unknown,NULL,NULL,Corner of Lake Terrace Road and New Brighton Road.,Urban and Environmental Artwork,Christchurch City Council
163,Other,Barbadoes Street Cemetery Gatehouse,Unknown,NULL,NULL,Main entrance to Barbadoes Street Cemetery off Cambridge Terrace.,Intergrated Artwork,Christchurch City Council
164,Other,Barbadoes Street Cemetery Plane Table,Unknown,NULL,NULL,Inside cemetery directly in front of gatehouse off Cambridge Terrace.,Intergrated Artwork,Christchurch City Council
165,Monument/Other,Edmonds Band Rotunda,Unknown,1929,NULL,On riverbank reserve in Cambridge Terrace west of Manchester Street bridge.,Intergrated Artwork,Christchurch City Council
167,Other,Friendship Corner Lamp Standard,Unknown,1929,NULL,On reserve at Friendship Corner in Oxford Terrace.,Intergrated Artwork,Christchurch City Council
168,Plaque,Bridge of Remembrance Commemorative Plaque,Unknown,1978,NULL,Inset on the wall of the Bridge of Remembrance at the west end.,Plaques,Christchurch City Council
169,Other,Antigua Boatshed Stone Seat,Unknown,NULL,NULL,On riverbank in Oxford Terrace opposite Antigua Boatshed.,Intergrated Artwork,Christchurch City Council
170,Other/Plaque,Centennial Waterwheel & Plaque,Unknown,1987,NULL,Below Hereford Street bridge in the Avon River Oxford Terrace.,Plaques,Christchurch City Council
171,Other/Plaque,Horse Watering Ramp Plaque,Unknown,1874,NULL,On riverbank in Victoria Square just below the Armagh Street bridge.,Plaques,Christchurch City Council
172,Monument,Coutts Island War Memorial,Unknown,NULL,NULL,On reserve at the Intersection of Dickeys Road and Coutts Island Road.,Urban and Environmental Artwork,Christchurch City Council
173,Plaque,Risingholme Park Dedication Plaque,Unknown,1943,NULL,On reserve adjacent to main entrance driveway off Cholmondeley Avenue.,Plaques,Christchurch City Council
174,Fountain/Drinking Fountain,Millbrook Reserve Drinking Fountain,Unknown,NULL,NULL,On reserve beside pathway adjacent to river bank.,Intergrated Artwork,Christchurch City Council
175,Plaque,Millbrook Reserve Plaque,Unknown,1992,NULL,On reserve beside pathway in central garden.,Plaques,Christchurch City Council
176,Plaque,Edmonds Factory Rose Garden Plaque,Unknown,1994,NULL,On reserve at entrance to rose garden.,Plaques,Christchurch City Council
177,Fountain/Drinking Fountain,Edmonds Factory Garden Fountain,Unknown,NULL,NULL,"On reserve in oval garden area, in front of memorial rose garden.",Intergrated Artwork,Christchurch City Council
178,Light Sculpture,Blue,Bill Culbert,2000,NULL,Convention centre.,Urban and Environmental Artwork,Christchurch City Council
179,Mural/Painting,Millennium Mural,Philip Trusttum,2000,NULL,Convention centre.,Urban and Environmental Artwork,Christchurch City Council
180,Sculpture,Chalice,Neil Dawson,NULL,NULL,Cathedral Square.,Urban and Environmental Artwork,Christchurch City Council
181,Other,Witch Hill War Memorial,Unknown,NULL,NULL,"On rock summit of Witch Hill above the Summit Road, over looking the Rapaki Track.",Intergrated Artwork,Christchurch City Council
182,Monument,Lost Boy Memorial ( William Mason),Unknown,NULL,NULL,"Off to the side of Rapaki Track, approximately 1km from the Summit Road.",Intergrated Artwork,Christchurch City Council
183,Monument,Lost Boy Memorial (John Lilly),Unknown,1883,NULL,Stands on the slope overlooking Dry Bush and the Rapaki Track.,Intergrated Artwork,Christchurch City Council
184,Other,Sign of the Bellbird,Unknown,1914,NULL,"At the top of Kennedys Bush reserve, just below the Summit Road.",Intergrated Artwork,Christchurch City Council
185,Sculpture,Addington Worker in Tune,Judith Streat,NULL,NULL,"Corner of Lincoln Road and Parlane Street, Addington.",Urban and Environmental Artwork,Christchurch City Council
186,Embroidery/Tapestry/Weaving,Tapestry 2000,Philip Trusttum,NULL,NULL,Town Hall.,Urban and Environmental Artwork,Christchurch City Council
187,Fountain/Drinking Fountain,The Peverel Fountain,Richard Wiki,NULL,NULL,Peverel Street between Clarence Street and Picton Avenue.,Community Artwork,Christchurch City Council
188,Fountain/Drinking Fountain,The Seating Well,Richard Wiki,NULL,NULL,Peverel Street between Clarence and Picton Avenue.,Community Artwork,Christchurch City Council
189,Mural/Painting,Linwood Public Conveniences Mural,Unknown,NULL,NULL,Corner Worcester Street and Stanmore Road.,Community Artwork,Christchurch City Council
190,Sculpture,The Radii,Marcus Moors,NULL,NULL,Bus Exchange.,Urban and Environmental Artwork,Other
191,Other,Horseshoe Lake Reserve Interpretation Shelter,Jeff Thompson,NULL,NULL,At the entrance to the Horseshoe Lake pump station on New Brighton Road.,Intergrated Artwork,Christchurch City Council
192,Mural/Painting,Lupins Mural,Sam Billings,NULL,NULL,Corner Stanmore Road and Tuam Street.,Community Artwork,Christchurch City Council
193,Embroidery/Tapestry/Weaving,Puawaitanga o te Ringa,Unknown,NULL,NULL,Central Library.,Urban and Environmental Artwork,Christchurch City Council
194,Mural/Painting,Woolston Public Conveniences Mural,Unknown,NULL,NULL,Corner of Ferry Road and Mathesons Road.,Community Artwork,Christchurch City Council
195,Sculpture,Geko,Garry Arthur,NULL,NULL,Cashmere Village Green - Dyres pass Road.,Urban and Environmental Artwork,Christchurch City Council
196,Sculpture,Moa,Garry Arthur,NULL,NULL,Cashmere Village Green - Dyres pass Road.,Urban and Environmental Artwork,Christchurch City Council
197,Mural/Painting,Kahukura,Unknown,NULL,NULL,New Brighton Library.,Urban and Environmental Artwork,Christchurch City Council
198,Sculpture,Te Pani Sculpture Garden,Bon Sutter,NULL,NULL,"Marine Parade, South New Brighton.",Urban and Environmental Artwork,Other
199,Sculpture,Rising messiah,Unknown,NULL,NULL,Cathedral Square - To the Right of cathedral entrance.,Urban and Environmental Artwork,Other
200,Sculpture,Bronze Figure,Unknown,NULL,NULL,Linwood Community Art Centre  - Corner Worcester Street and Stanmore Street.,Urban and Environmental Artwork,Christchurch City Council
201,Other,Heathcote Domain Footbridge,John Marsh,NULL,NULL,Heathcote Domain - corner of Port Hills Road and Bridle Path Road.,Intergrated Artwork,Christchurch City Council
202,Sculpture,Eels,Bing Dawe,NULL,NULL,Centaurus Road,Urban and Environmental Artwork,Christchurch City Council
203,Mural/Painting,Belfast Community Pool Mural,Unknown,2002,NULL,"Sheldon Park, Main North Road.",Community Artwork,Christchurch City Council
204,Mural/Painting,Belfast Rugby Football Club Mural,Unknown,2002,NULL,"Sheldon Park, Main North Road.",Community Artwork,Christchurch City Council
205,Mural/Painting,Kyle Park Undertunnel Mural,Unknown,2001,NULL,Hornby.,Community Artwork,Christchurch City Council
206,Mural/Painting,Macfarlane Park Toilets Mural,Unknown,2002,NULL,"Acheson Avenue, Shirley.",Community Artwork,Christchurch City Council
207,Mural/Painting,Macfarlane Park Community Centre Mural,Unknown,2001,NULL,"Acheson Avenue, Shirley.",Community Artwork,Christchurch City Council
208,Sculpture,Respect,Llewellyn Summers,NULL,NULL,Corner of Lyttelton Street and Lincoln Road.,Community Artwork,Christchurch City Council
209,Mural/Painting,Wainoni School Mural,Unknown,2001,NULL,"Eureka Street, Aranui.",Urban and Environmental Artwork,NULL
210,Mural/Painting,New Brighton Altheletics Club Mural,Unknown,2002,NULL,"Keyes Road, New Brighton.",Community Artwork,Christchurch City Council
211,Other,Northwood Reserve Footbridge,John Marsh,NULL,NULL,Northwood Subdivision.,Intergrated Artwork,Christchurch City Council
213,Mural/Painting,QEII Underpass Mural,Unknown,2000,NULL,"Hills Road, Mairehau.",Community Artwork,Christchurch City Council
214,Mural/Painting,Educational Childcare Centre Mural,Unknown,2001,NULL,96 Gayhurst Road.,Community Artwork,Christchurch City Council
215,Mural/Painting,Halswell Aquatics Centre Mural,Unknown,2001,NULL,Halswell Road.,Community Artwork,Christchurch City Council
216,Mural/Painting,Burnside Elim Church Mural,Unknown,2002,NULL,"193 Grahams Road, Burnside.",Community Artwork,Christchurch City Council
217,Other,Handrails over Dudley Creek,,NULL,NULL,corner Jamieson Ave and McFaddens Rd.,Intergrated Artwork,Christchurch City Council
218,Other,Canoe Ramp Bollards,,NULL,NULL,Heathcote River at Thorrington School,Intergrated Artwork,Christchurch City Council
219,Other,Light Poles,,NULL,NULL,Anzac Drive Bridge Light Standards.,Intergrated Artwork,Christchurch City Council
220,Mural/Painting,Port Hills Mural,Sue Cook,1988,NULL,"Convention Centre, Kilmore Street  - Mounted on an internal wall.",Non Public Artwork,Other
221,Mural/Painting,Waitaha,Cath Brown,NULL,NULL,"Alersgate Centre, Methodist Mission, Durham Street - Situatied to the rear of the foyer.",Non Public Artwork,Other
222,Mural/Painting,Fall of the Rebel Angels,Cameron Foggo,1996,NULL,"Principal Design, Colombo Street - Painted onto an area of the curved ceiling in the middle of the clothing retail shop.",Non Public Artwork,Other
223,Sculpture,A Sure Friend in Uncertain Times,Tom Bass,NULL,NULL,"AMP Building, Worcester Street, off The Square - Placed in entrance foyer to the right.",Non Public Artwork,Other
224,Mural/Painting,Conservation Mural,Rick Edmonds,1991,NULL,"Conservation building, Victoria Street - Situated at the rear of the entrance foyer.",Non Public Artwork,Other
225,Sculpture,Joy of Eternal Spring,Llewellyn Summers,2002,NULL,"Ensor's Road, Charleston.",Urban and Environmental Artwork,Christchurch City Council
227,Other/Sculpture,Styx River Bridge,Perry Royal,NULL,NULL,Croften Road.,Intergrated Artwork,Christchurch City Council
228,Fountain/Drinking Fountain,Te Puna Ora Spring,Riki Manuel,1992,NULL,Botanic Gardens west of Central Rose Garden adjacent to Water Garden.,Intergrated Artwork,Christchurch City Council
229,Fountain/Drinking Fountain/Sculpture,Meniscus,Pippin Wrightson,NULL,NULL,Water Fountain outside Centennial Leisure Centre.,Intergrated Artwork,Christchurch City Council
230,Sculpture,Untitled,Jeff Thompson,NULL,NULL,"Corner Colombo, Strickland and Summerfield Street",Urban and Environmental Artwork,Christchurch City Council
231,Sculpture,The Spheres,Karen Genoff,2001,2001,"Entrance to Adelaide, Australia, Sister City Garden, Halswell Quarry Park. Cast bronze, depicting eucalyptus pods and caps.",Urban and Environmental Artwork,Christchurch City Council
232,Plaque,"Adelaide, Australia; Sister City Garden plaque",,2001,2001,"Adelaide, Australia, Sister City Garden, Halswell Quarry Park. Attached to Halswell Quarry stone.",Plaques,Christchurch City Council
233,Other,Lych Gate,,2001,2001,"Christchurch, England, Sister City Garden, Halswell Quarry Park. Constructed using stone, wooden frame, shingle roof. Seating inside.",Intergrated Artwork,Christchurch City Council
234,Plaque,"Christchurch, England; Sister City Garden plaque",,2001,2001,"Christchurch, England Sister City Garden, Halswell Quarry Park. Attached to Halswell Quarry stone.",Plaques,Christchurch City Council
235,Plaque,Gansu Plaque,,2001,2001,"Gansu Province, China, Sister City Garden, Halswell Quarry Park. Attached to Halswell Quarry stone.",Plaques,Christchurch City Council
236,Other,Gansu Gate,Graham Densem,2004,2004,"Gansu Province, China, Sister City Gardens, Halswell Quarry Park. Comprises; tiled roof, supported by pillars; courtyard, seating & paved areas.",Intergrated Artwork,Christchurch City Council
237,Other,"Timber Summerhouse, Kurashiki",,2001,2001,"Kurashiki, Japan, Sister City Garden, Halswell Quarry Park. Timber summerhouse.",Intergrated Artwork,Christchurch City Council
238,Plaque,"Kurashiki, Japan; Sister City Garden plaque",,2001,2001,"Kurashiki, Japan, Sister City Garden, Halswell Quarry Park. Attached to Halswell Quarry stone.",Plaques,Christchurch City Council
239,Plaque,"Timber Summerhouse plaque, Kurashiki",,2001,2001,"Timber summerhouse, Kurashiki, Japan, Sister City Garden, Halswell Quarry Park. Attached to an interior wall of the timber summerhouse.",Plaques,NULL
240,Other,"Timber Pergola, Kurashiki",,2001,2001,"Kurashiki, Japan, Sister City Garden, Halswell Quarry Park. Timber pergola.",Intergrated Artwork,Christchurch City Council
241,Other,"Kenta Bridge, Kurashiki",,2001,2001,"Kurashiki, Japan, Sister City Garden, Halswell Quarry Park. Timber bridge. Memorial for the son of Mr Takeuchi, a former consular affairs officer.",Intergrated Artwork,Christchurch City Council
242,Plaque,"Kenta Bridge plaque, Kurashiki",,2001,2001,"Kenta bridge, Kurashiki, Japan, Sister City Garden, Halswell Quarry Park. Plaque attached to the Kenta Bridge.",Plaques,NULL
243,Sculpture,Seattle Seat Sculpture,Doug Neil,2001,2001,"Seattle, USA, Sister City Garden, Halswell Quarry Park. Wooden seat. Ends carved from Oamaru stone. Figures include: frog, eagle, orca, and sea wolf.",Urban and Environmental Artwork,Christchurch City Council
244,Plaque,"Seattle, USA; Sister City Garden plaque",,2001,2001,"Seattle, USA, Sister City Garden, Halswell Quarry Park. Attached to Halswell Quarry stone.",Plaques,Christchurch City Council
245,Plaque,"Songpa-gu, Korea; Sister City Garden plaque",,2001,2001,"Entrance to Songpa-gu, Korea, Sister City Garden, Halswell Quarry Park. Attached to Halswell Quarry stone.",Plaques,Christchurch City Council
246,Sculpture,"Carved stone statues, Korea.",,2003,2001,"Entrance to Songpa-gu, Korea, Sister City Garden, Halswell Quarry Park. Two carved stone statues. Presented by Keun Min Woo of Jeju Province.",Urban and Environmental Artwork,Christchurch City Council
247,Sculpture,"Wooden guardian poles; Jang seung, Korea",Aaron (Suk Won) Seo,2001,2001,"Songpa-gu, Korea Sister City Garden, Halswell Quarry Park. Two wooden carved and painted guardian poles. Set in concrete.",Urban and Environmental Artwork,Christchurch City Council
248,Sculpture,"Carved Stone Lantern, Korea",,2001,2001,"Songpa-gu, Korea, Sister City Garden, Halswell Quarry Park. Carved stone lantern. Set in concrete. Surrounded by brown painted wooden fence.",Urban and Environmental Artwork,Christchurch City Council
249,Plaque,Canterbury Native Garden plaque,,2001,2001,"Canterbury Native Garden, Halswell Quarry Park. Attached to Halswell Quarry stone.",Plaques,Christchurch City Council
250,Other,The Spring View,,NULL,NULL,On Peverl Street between Picton and Clarence Sts.,Intergrated Artwork,Christchurch City Council
251,Fountain/Drinking Fountain,Stuart Mill Fountain,Jocelyn Mahoney,NULL,NULL,On corner of Stuart Mill Street and Moorhouse Ave.,Community Artwork,Christchurch City Council
252,Monument,Lions Picnic Area Entrance,,2003,2003,"Lions Picnic Area, Halswell Quarry Park.",Intergrated Artwork,Christchurch City Council
253,Plaque,Lions Picnic Area Plaque,,2003,2003,"Entrance to Lions Picnic Area, Halswell Quarry Park. To mark 25 years of service to the community. Lions Club of Halswell & Districts.",Plaques,Christchurch City Council
254,Other,Korean Peace Bridge,,2003,2003,"Songpa-gu, Korea, Sister City Garden, Halswell Quarry Park. Timber bridge. Funded by NZ Korean vets, and Korean Ambassador to NZ.",Intergrated Artwork,Christchurch City Council
255,Other,Pukeko Stalking,Antony Shadbolt,2002,2002,Installed in Paved Seating Area.,Intergrated Artwork,Christchurch City Council
