tempParkAssetID,FeatureCategory,TableSurfaceFinish,tableConstructionMethod,Comment
72,Furniture - Table,Natural,Wood with Wooden Frame,
73,Furniture - Table,Natural,Wood with Wooden Frame,
105,Furniture - Table,Natural,Wood with Wooden Frame,
161,Furniture - Table,Painted,Wood with Wooden Frame,
229,Furniture - Table,Natural,Wood with Metal Frame,
233,Furniture - Table,Painted,Wood with Wooden Frame,
247,Furniture - Table,Natural,Wood with Metal Frame,
272,Furniture - Table,Painted,Wood with Metal Frame,
275,Furniture - Table,Painted,Wood with Metal Frame,
287,Furniture - Table,Painted,Wood with Metal Frame,
603,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
829,Furniture - Table,Painted,Wood with Wooden Frame,
830,Furniture - Table,Painted,Wood with Wooden Frame,
1034,Furniture - Table,Painted,Wood with Metal Frame,also includes bench
1035,Furniture - Table,Painted,Wood with Metal Frame,
1036,Furniture - Table,Painted,Wood with Metal Frame,
1037,Furniture - Table,Painted,Wood with Metal Frame,
1095,Furniture - Table,Stained - Dark,Wood,
1114,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
1117,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
1118,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
1168,Furniture - Table,Stained - Clear,Wood with Wooden Frame,
1169,Furniture - Table,Stained - Clear,Wood with Wooden Frame,
1175,Furniture - Table,Stained - Clear,Wood with Wooden Frame,
1249,Furniture - Table,Painted,Wood with Wooden Frame,
1283,Furniture - Table,Painted,Wood with Wooden Frame,
1336,Furniture - Table,Natural,Wood with Wooden Frame,
1475,Furniture - Table,Stained - Clear,Wood with Wooden Frame,
1476,Furniture - Table,Stained - Clear,Wood with Wooden Frame,
1477,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
1972,Furniture - Table,Painted,Wood with Wooden Frame,
1973,Furniture - Table,Painted,Wood with Wooden Frame,
2059,Furniture - Table,Stained - Clear,Wood with Wooden Frame,appeared on new year's eve. Ownership unknown .
2382,Furniture - Table,Natural,Wood,
2389,Furniture - Table,Natural,Wood with Wooden Frame,
2394,Furniture - Table,Natural,Concrete,
2433,Furniture - Table,Natural,Wood with Wooden Frame,
2468,Furniture - Table,Natural,Wood with Metal Frame,
2528,Furniture - Table,Natural,Wood with Metal Frame,
2534,Furniture - Table,Natural,Wood with Metal Frame,
2668,Furniture - Table,Painted,Wood with Wooden Frame,
2669,Furniture - Table,Painted,Wood with Wooden Frame,
2905,Furniture - Table,Natural,Wood with Metal Frame,
2910,Furniture - Table,Natural,Wood with Metal Frame,
2912,Furniture - Table,Natural,Wood with Wooden Frame,needs a tidy up to remove lichen
2916,Furniture - Table,Natural,Wood with Metal Frame,
2960,Furniture - Table,Stained - Clear,Wood with Metal Frame,
3159,Furniture - Table,Stained - Clear,Wood with Metal Frame,
3179,Furniture - Table,Stained - Clear,Wood with Wooden Frame,
3231,Furniture - Table,Stained - Clear,Wood with Metal Frame,
3237,Furniture - Table,Stained - Clear,Wood with Metal Frame,
3238,Furniture - Table,Stained - Clear,Wood with Metal Frame,
3240,Furniture - Table,Stained - Clear,Wood with Metal Frame,
3344,Furniture - Table,Natural,Wood with Wooden Frame,
3374,Furniture - Table,Painted,Concrete,Road Landscape Feature
3383,Furniture - Table,Painted,Wood with Wooden Frame,Road Landscape Feature
3500,Furniture - Table,Painted,Wood with Wooden Frame,
3640,Furniture - Table,Painted,Wood with Wooden Frame,
3641,Furniture - Table,Painted,Wood with Wooden Frame,
3727,Furniture - Table,Painted,Wood with Wooden Frame,
3731,Furniture - Table,Painted,Wood with Wooden Frame,
3740,Furniture - Table,Painted,Wood with Wooden Frame,
3768,Furniture - Table,Painted,Wood with Wooden Frame,
3873,Furniture - Table,Natural,Wood with Metal Frame,Road Landscape Feature
3912,Furniture - Table,Natural,Wood with Wooden Frame,
4263,Furniture - Table,Stained - Dark,Wood with Metal Frame,
4278,Furniture - Table,Stained - Dark,Wood with Metal Frame,
4279,Furniture - Table,Painted,Wood with Wooden Frame,
4281,Furniture - Table,Stained - Dark,Wood with Metal Frame,
4282,Furniture - Table,Painted,Wood with Wooden Frame,
4283,Furniture - Table,Painted,Wood with Wooden Frame,
4317,Furniture - Table,Painted,Wood with Wooden Frame,
4401,Furniture - Table,Natural,Wood with Metal Frame,
4465,Furniture - Table,Painted,Wood with Wooden Frame,
4466,Furniture - Table,Painted,Wood with Wooden Frame,
4467,Furniture - Table,Painted,Wood with Wooden Frame,
4468,Furniture - Table,Painted,Wood with Wooden Frame,
4469,Furniture - Table,Painted,Wood with Wooden Frame,
4470,Furniture - Table,Painted,Wood with Wooden Frame,
4471,Furniture - Table,Painted,Wood with Wooden Frame,
4472,Furniture - Table,Painted,Wood with Wooden Frame,
4512,Furniture - Table,Painted,Wood with Wooden Frame,
4513,Furniture - Table,Painted,Wood with Wooden Frame,
4674,Furniture - Table,Stained - Dark,Wood with Metal Frame,
4678,Furniture - Table,Stained - Dark,Wood with Metal Frame,
4696,Furniture - Table,Natural,Wood with Metal Frame,
4713,Furniture - Table,Painted,Wood with Wooden Frame,
4714,Furniture - Table,Painted,Wood with Wooden Frame,
4816,Furniture - Table,Stained - Dark,Wood with Metal Frame,
4817,Furniture - Table,Stained - Clear,Wood with Metal Frame,
4856,Furniture - Table,Stained - Dark,Wood with Metal Frame,
4862,Furniture - Table,Stained - Dark,Wood with Metal Frame,
4872,Furniture - Table,Stained - Clear,Wood with Metal Frame,
5069,Furniture - Table,Painted,Wood with Wooden Frame,
5070,Furniture - Table,Painted,Wood with Wooden Frame,
5071,Furniture - Table,Painted,Wood with Wooden Frame,
5072,Furniture - Table,Painted,Wood with Wooden Frame,
5073,Furniture - Table,Painted,Wood with Wooden Frame,
5074,Furniture - Table,Painted,Wood with Wooden Frame,
5115,Furniture - Table,Stained - Clear,Wood with Wooden Frame,
5516,Furniture - Table,Stained - Clear,Wood with Metal Frame,
5518,Furniture - Table,Painted,Wood with Wooden Frame,
5542,Furniture - Table,Not Applicable,Concrete,
5543,Furniture - Table,Not Applicable,Concrete,
5605,Furniture - Table,Painted,Wood with Wooden Frame,
5606,Furniture - Table,Painted,Wood with Wooden Frame,
5621,Furniture - Table,Painted,Wood with Wooden Frame,
5626,Furniture - Table,Stained - Clear,Wood with Metal Frame,
5714,Furniture - Table,Natural,Concrete,
5716,Furniture - Table,Stained - Clear,Wood with Wooden Frame,
5717,Furniture - Table,Stained - Clear,Wood with Wooden Frame,
5719,Furniture - Table,Stained - Clear,Wood with Wooden Frame,
5881,Furniture - Table,Natural,Wood with Wooden Frame,
5977,Furniture - Table,,,
6030,Furniture - Table,Stained - Clear,Wood with Wooden Frame,
6084,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
6114,Furniture - Table,Painted,Wood with Wooden Frame,
6120,Furniture - Table,Painted,Wood with Wooden Frame,
6137,Furniture - Table,Painted,Wood with Wooden Frame,
6416,Furniture - Table,Painted,Wood with Wooden Frame,
6417,Furniture - Table,Painted,Wood with Wooden Frame,
6824,Furniture - Table,Not Applicable,Concrete,
6825,Furniture - Table,Not Applicable,Concrete,
7265,Furniture - Table,Stained - Clear,Wood with Wooden Frame,
8024,Furniture - Table,Painted,Wood with Wooden Frame,
9009,Furniture - Table,Stained - Dark,Wood with Metal Frame,
9046,Furniture - Table,Natural,Wood with Wooden Frame,
9113,Furniture - Table,Natural,Wood with Wooden Frame,table graffitied...see pic 6421
10491,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
10608,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
10612,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
10618,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
10726,Furniture - Table,Natural,Wood with Wooden Frame,
11368,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
11373,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
11380,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
11511,Furniture - Table,Stained - Dark,Wood with Wooden Frame,a little graffiti
11572,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
11739,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
11747,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
12682,Furniture - Table,Stained - Clear,Wood with Metal Frame,
12786,Furniture - Table,Stained - Clear,Wood with Metal Frame,
12790,Furniture - Table,Stained - Clear,Wood with Metal Frame,
12797,Furniture - Table,Stained - Clear,Wood with Metal Frame,
13308,Furniture - Table,Natural,Wood with Wooden Frame,
13309,Furniture - Table,Natural,Wood with Wooden Frame,top graffitied ...see pic 0602
15403,Furniture - Table,Painted,Wood with Wooden Frame,
16427,Furniture - Table,Natural,Wood with Wooden Frame,
16755,Furniture - Table,Natural,Wood with Wooden Frame,
16814,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
18491,Furniture - Table,Natural,Wood with Wooden Frame,
18795,Furniture - Table,Natural,Wood with Wooden Frame,
18797,Furniture - Table,Natural,Wood with Wooden Frame,
19076,Furniture - Table,Natural,Wood with Wooden Frame,graffitied
19105,Furniture - Table,Natural,Wood with Wooden Frame,top of table is graffitied
19799,Furniture - Table,Natural,Wood with Wooden Frame,
19868,Furniture - Table,Natural,Wood with Wooden Frame,
21020,Furniture - Table,Natural,Wood with Wooden Frame,
21271,Furniture - Table,Natural,Wood with Wooden Frame,
21273,Furniture - Table,Natural,Wood with Wooden Frame,
21275,Furniture - Table,Natural,Wood with Wooden Frame,
21277,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
21279,Furniture - Table,Natural,Wood with Wooden Frame,
21322,Furniture - Table,Natural,Wood with Wooden Frame,
25037,Furniture - Table,Natural,Wood,
25176,Furniture - Table,Natural,Wood with Wooden Frame,
25424,Furniture - Table,Stained - Dark,Wood with Metal Frame,graffitied ...see 2122
25464,Furniture - Table,Stained - Dark,Wood with Metal Frame,
25539,Furniture - Table,Natural,Wood with Metal Frame,
25565,Furniture - Table,Natural,Wood with Metal Frame,
25657,Furniture - Table,Natural,Wood with Wooden Frame,
25772,Furniture - Table,Natural,Wood with Wooden Frame,
26450,Furniture - Table,Natural,Wood with Wooden Frame,
26452,Furniture - Table,Natural,Wood with Wooden Frame,
27037,Furniture - Table,Painted,Wood with Wooden Frame,
27042,Furniture - Table,Painted,Wood with Wooden Frame,
27465,Furniture - Table,Stained - Dark,Wood with Metal Frame,
27472,Furniture - Table,Stained - Dark,Wood with Metal Frame,
28355,Furniture - Table,Stained - Dark,Wood with Metal Frame,
29343,Furniture - Table,Natural,Wood with Wooden Frame,
29444,Furniture - Table,Natural,Wood with Wooden Frame,
29811,Furniture - Table,Galvanised,Metal,
30004,Furniture - Table,Galvanised,Metal,
30312,Furniture - Table,Natural,Wood with Wooden Frame,
30900,Furniture - Table,Natural,Wood with Wooden Frame,
30913,Furniture - Table,Natural,Wood with Wooden Frame,
30988,Furniture - Table,Natural,Wood with Wooden Frame,
31356,Furniture - Table,Painted,Wood with Wooden Frame,
31358,Furniture - Table,Painted,Wood with Wooden Frame,
31418,Furniture - Table,Painted,Wood with Wooden Frame,
31428,Furniture - Table,Painted,Wood with Wooden Frame,
31620,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
31890,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
32352,Furniture - Table,Painted,Wood with Wooden Frame,
32589,Furniture - Table,Painted,Wood,
32643,Furniture - Table,Painted,Wood with Metal Frame,
33681,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
33966,Furniture - Table,Painted,Wood with Wooden Frame,
33968,Furniture - Table,Painted,Wood with Wooden Frame,
33969,Furniture - Table,Painted,Wood with Wooden Frame,
34435,Furniture - Table,Natural,Wood with Wooden Frame,
35144,Furniture - Table,Stained - Clear,Wood with Metal Frame,
35147,Furniture - Table,Stained - Clear,Wood with Metal Frame,
35781,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
36323,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
36825,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
37220,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
37260,Furniture - Table,Painted,Wood with Wooden Frame,
37261,Furniture - Table,Natural,Wood with Wooden Frame,
37484,Furniture - Table,Natural,Wood with Wooden Frame,
37518,Furniture - Table,Natural,Wood with Wooden Frame,
37526,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
37593,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
37614,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
38060,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
38066,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
38904,Furniture - Table,Natural,Wood with Wooden Frame,
38918,Furniture - Table,Painted,Wood with Wooden Frame,
39843,Furniture - Table,Stained - Dark,Wood with Wooden Frame,graffiti...see 4892
39874,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
40712,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
40864,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
40866,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
41012,Furniture - Table,Painted,Wood with Wooden Frame,
41287,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
41289,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
42681,Furniture - Table,Natural,Concrete,
43032,Furniture - Table,Natural,Wood with Wooden Frame,
43034,Furniture - Table,Powder Coated/Baked Enamel,Wood with Wooden Frame,
43223,Furniture - Table,Natural,Wood with Wooden Frame,
43479,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
43524,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
43773,Furniture - Table,Natural,Wood with Wooden Frame,
43790,Furniture - Table,Natural,Wood with Wooden Frame,
43910,Furniture - Table,Natural,Wood with Metal Frame,
43914,Furniture - Table,Natural,Wood with Wooden Frame,
44017,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
44137,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
44341,Furniture - Table,Natural,Wood with Metal Frame,
44571,Furniture - Table,Painted,Wood with Wooden Frame,
44578,Furniture - Table,Painted,Wood with Wooden Frame,
44591,Furniture - Table,Painted,Wood with Wooden Frame,
44638,Furniture - Table,Painted,Wood with Wooden Frame,
44703,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
44820,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
44940,Furniture - Table,Painted,Wood with Wooden Frame,
45249,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
45253,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
45851,Furniture - Table,Natural,Wood with Wooden Frame,
46730,Furniture - Table,Painted,Wood with Wooden Frame,
46762,Furniture - Table,Natural,Wood with Wooden Frame,
