tempParkAssetID,FeatureCategory,TableSurfaceFinish,tableConstructionMethod,Comment
46916,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
46925,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
47000,Furniture - Table,Natural,Wood with Wooden Frame,
47543,Furniture - Table,Stained - Dark,Wood with Metal Frame,
47694,Furniture - Table,Painted,Wood with Wooden Frame,
47702,Furniture - Table,Painted,Wood with Wooden Frame,
47974,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
48038,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
48062,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
48073,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
48080,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
48502,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
48534,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
48548,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
48788,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
49221,Furniture - Table,Natural,Wood with Wooden Frame,
49416,Furniture - Table,Painted,Wood with Wooden Frame,
49419,Furniture - Table,Natural,Wood with Wooden Frame,
49420,Furniture - Table,Painted,Wood with Wooden Frame,
49424,Furniture - Table,Natural,Wood with Wooden Frame,
49920,Furniture - Table,Stained & Painted,Wood with Wooden Frame,
50319,Furniture - Table,Natural,Wood with Metal Frame,
50637,Furniture - Table,Natural,Wood with Wooden Frame,
51673,Furniture - Table,Natural,Wood with Wooden Frame,
52375,Furniture - Table,Stained - Dark,Wood with Metal Frame,
52412,Furniture - Table,Stained - Dark,Wood with Metal Frame,
54058,Furniture - Table,Natural,Wood with Wooden Frame,
54061,Furniture - Table,Natural,Wood with Wooden Frame,
55020,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
55670,Furniture - Table,Painted,Wood with Wooden Frame,
55673,Furniture - Table,Painted,Wood with Wooden Frame,
55972,Furniture - Table,Painted,Wood with Wooden Frame,
56107,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
56606,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
56817,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
56913,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
56925,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
57055,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
57089,Furniture - Table,Painted,Wood with Wooden Frame,
57168,Furniture - Table,Painted,Wood with Wooden Frame,
57175,Furniture - Table,Natural,Wood with Wooden Frame,
57178,Furniture - Table,Stained - Clear,Wood with Wooden Frame,
57240,Furniture - Table,Painted,Wood with Wooden Frame,
57248,Furniture - Table,Painted,Wood with Wooden Frame,
57647,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
57652,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
57712,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
57747,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
58029,Furniture - Table,Painted,Wood with Wooden Frame,
59259,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
59976,Furniture - Table,Natural,Wood with Wooden Frame,Change asset type to wood with metal frame 
60027,Furniture - Table,Painted,Wood with Wooden Frame,
60214,Furniture - Table,Natural,Wood with Wooden Frame,
60215,Furniture - Table,Natural,Wood with Wooden Frame,
61403,Furniture - Table,Natural,Wood with Wooden Frame,
61407,Furniture - Table,Natural,Wood with Wooden Frame,
61496,Furniture - Table,Stained - Clear,Wood with Wooden Frame,
61520,Furniture - Table,Natural,Wood with Wooden Frame,
61528,Furniture - Table,Natural,Wood with Wooden Frame,
61915,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
63689,Furniture - Table,Natural,Wood with Wooden Frame,
63699,Furniture - Table,Natural,Wood with Wooden Frame,
63703,Furniture - Table,Natural,Wood with Wooden Frame,
63741,Furniture - Table,Natural,Wood with Wooden Frame,
63749,Furniture - Table,Natural,Wood with Wooden Frame,
64161,Furniture - Table,Natural,Wood with Wooden Frame,
64244,Furniture - Table,Natural,Wood with Wooden Frame,
64246,Furniture - Table,Natural,Wood with Wooden Frame,
64935,Furniture - Table,Stained - Dark,Wood with Metal Frame,
64939,Furniture - Table,Stained - Dark,Wood with Metal Frame,
65377,Furniture - Table,Painted,Wood with Wooden Frame,
65387,Furniture - Table,Painted,Wood with Wooden Frame,
66119,Furniture - Table,Natural,Wood with Wooden Frame,"May be owned by CityCare, as its used for their lunches."
66570,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
67283,Furniture - Table,Natural,Wood with Metal Frame,graffiti
67737,Furniture - Table,Natural,Wood with Wooden Frame,
68064,Furniture - Table,Painted,Wood with Wooden Frame,
68068,Furniture - Table,Painted,Wood with Wooden Frame,
69174,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
69221,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
70362,Furniture - Table,Natural,Wood with Metal Frame,
70811,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
71097,Furniture - Table,Natural,Wood with Wooden Frame,
71537,Furniture - Table,Stained - Dark,Wood with Wooden Frame,
71551,Furniture - Table,Natural,Wood with Wooden Frame,
72321,Furniture - Table,Natural,Wood with Metal Frame,
72322,Furniture - Table,Natural,Wood with Metal Frame,
72325,Furniture - Table,Natural,Wood with Metal Frame,
72326,Furniture - Table,Natural,Wood with Metal Frame,
72393,Furniture - Table,Natural,Wood with Wooden Frame,
72691,Furniture - Table,Painted,Wood with Metal Frame,
72694,Furniture - Table,Powder Coated/Baked Enamel,Wood with Metal Frame,
73551,Furniture - Table,Painted,Wood with Metal Frame,
73566,Furniture - Table,Painted,Wood with Metal Frame,
73799,Furniture - Table,Stained - Clear,Wood with Metal Frame,
73805,Furniture - Table,Natural,Wood with Metal Frame,
73808,Furniture - Table,Natural,Wood with Metal Frame,
73810,Furniture - Table,Natural,Wood with Metal Frame,
73847,Furniture - Table,Natural,Wood with Metal Frame,
74022,Furniture - Table,Natural,Wood with Wooden Frame,
74221,Furniture - Table,Natural,Wood with Metal Frame,
74224,Furniture - Table,Natural,Wood with Metal Frame,
74242,Furniture - Table,Natural,Wood with Wooden Frame,
74243,Furniture - Table,Natural,Wood with Wooden Frame,
78150,Furniture - Table,,,
78174,Furniture - Table,,,
78175,Furniture - Table,,,
78176,Furniture - Table,,,
78177,Furniture - Table,,,
78178,Furniture - Table,,,
78179,Furniture - Table,,,
78280,Furniture - Table,,,
78281,Furniture - Table,,,
78282,Furniture - Table,,,
82457,Furniture - Table,,,
82745,Furniture - Table,,,
82765,Furniture - Table,,,
82766,Furniture - Table,,,
82767,Furniture - Table,,,
82834,Furniture - Table,,,
82842,Furniture - Table,,,
82845,Furniture - Table,,,
82852,Furniture - Table,,,
82872,Furniture - Table,,,
82881,Furniture - Table,,,
82902,Furniture - Table,,,
82910,Furniture - Table,,,
82911,Furniture - Table,,,
82912,Furniture - Table,,,
82916,Furniture - Table,,,
82917,Furniture - Table,,,
82919,Furniture - Table,,,
82960,Furniture - Table,,,
82963,Furniture - Table,,,
82977,Furniture - Table,,,
83061,Furniture - Table,,,
83062,Furniture - Table,,,
83063,Furniture - Table,,,
83093,Furniture - Table,,,
83097,Furniture - Table,,,
83182,Furniture - Table,,,
83183,Furniture - Table,,,
83252,Furniture - Table,,,
84996,Furniture - Table,,,
85016,Furniture - Table,,,
85124,Furniture - Table,,,
85133,Furniture - Table,,,
85146,Furniture - Table,,,
85290,Furniture - Table,,,
85308,Furniture - Table,,,
85327,Furniture - Table,,,
85331,Furniture - Table,,,
85429,Furniture - Table,,,
86209,Furniture - Table,,,
87290,Furniture - Table,,,
87301,Furniture - Table,,,
87303,Furniture - Table,,,
87304,Furniture - Table,,,
87315,Furniture - Table,,,
87321,Furniture - Table,,,
87324,Furniture - Table,,,
87327,Furniture - Table,,,
87329,Furniture - Table,,,
87330,Furniture - Table,,,
87331,Furniture - Table,,,
87332,Furniture - Table,,,
87333,Furniture - Table,,,
87338,Furniture - Table,,,
87341,Furniture - Table,,,
87366,Furniture - Table,,,
87367,Furniture - Table,,,
87371,Furniture - Table,,,
87372,Furniture - Table,,,
87373,Furniture - Table,,,
87379,Furniture - Table,,,
87393,Furniture - Table,,,
87395,Furniture - Table,,,
87401,Furniture - Table,,,
87412,Furniture - Table,,,
87416,Furniture - Table,,,
87417,Furniture - Table,,,
87421,Furniture - Table,,,
87433,Furniture - Table,,,
87435,Furniture - Table,,,
87438,Furniture - Table,,,
87441,Furniture - Table,,,
87442,Furniture - Table,,,
87476,Furniture - Table,,,
87482,Furniture - Table,,,
87483,Furniture - Table,,,
87489,Furniture - Table,,,
87491,Furniture - Table,,,
87510,Furniture - Table,,,
87511,Furniture - Table,,,
87514,Furniture - Table,,,
87516,Furniture - Table,,,
87539,Furniture - Table,,,
87543,Furniture - Table,,,
87545,Furniture - Table,,,
88496,Furniture - Table,,,
88497,Furniture - Table,,,
88498,Furniture - Table,,,
88499,Furniture - Table,,,
89142,Furniture - Table,,,
89157,Furniture - Table,,,
89160,Furniture - Table,,,
89165,Furniture - Table,,,
89167,Furniture - Table,,,
89184,Furniture - Table,,,
89280,Furniture - Table,,,
89610,Furniture - Table,,,
89619,Furniture - Table,,,
89664,Furniture - Table,,,
89665,Furniture - Table,,,
89671,Furniture - Table,,,
89673,Furniture - Table,,,
89692,Furniture - Table,,,
89693,Furniture - Table,,,
89710,Furniture - Table,,,
89716,Furniture - Table,,,
89723,Furniture - Table,,,
89728,Furniture - Table,,,
89738,Furniture - Table,,,
89753,Furniture - Table,,,
89763,Furniture - Table,,,
89774,Furniture - Table,,,
89783,Furniture - Table,,,
89793,Furniture - Table,,,
89795,Furniture - Table,,,
89798,Furniture - Table,,,
89801,Furniture - Table,,,
89803,Furniture - Table,,,
89813,Furniture - Table,,,
89823,Furniture - Table,,,
89825,Furniture - Table,,,
89834,Furniture - Table,,,
89841,Furniture - Table,,,
89842,Furniture - Table,,,
89844,Furniture - Table,,,
89845,Furniture - Table,,,
89854,Furniture - Table,,,
89855,Furniture - Table,,,
89856,Furniture - Table,,,
89861,Furniture - Table,,,
90284,Furniture - Table,,,
90288,Furniture - Table,,,
90289,Furniture - Table,,,
90294,Furniture - Table,,,
90295,Furniture - Table,,,
90296,Furniture - Table,,,
90297,Furniture - Table,,,
90300,Furniture - Table,,,
90305,Furniture - Table,,,
90306,Furniture - Table,,,
90328,Furniture - Table,,,
90330,Furniture - Table,,,
90335,Furniture - Table,,,
90338,Furniture - Table,,,
90339,Furniture - Table,,,
90341,Furniture - Table,,,
90343,Furniture - Table,,,
90359,Furniture - Table,,,
90360,Furniture - Table,,,
90363,Furniture - Table,,,
90365,Furniture - Table,,,
90524,Furniture - Table,,,
91433,Furniture - Table,,,
91434,Furniture - Table,,,
91446,Furniture - Table,,,
91447,Furniture - Table,,,
91448,Furniture - Table,,,
91484,Furniture - Table,,,
91495,Furniture - Table,,,
91505,Furniture - Table,,,
91528,Furniture - Table,,,
91529,Furniture - Table,,,
91530,Furniture - Table,,,
91531,Furniture - Table,,,
91532,Furniture - Table,,,
91533,Furniture - Table,,,
91878,Furniture - Table,,,
91885,Furniture - Table,,,
91889,Furniture - Table,,,
91900,Furniture - Table,,,
91902,Furniture - Table,,,
91904,Furniture - Table,,,
91913,Furniture - Table,,,
91922,Furniture - Table,,,
91956,Furniture - Table,,,
91958,Furniture - Table,,,
91994,Furniture - Table,,,
92149,Furniture - Table,,,
92341,Furniture - Table,,,
95095,Furniture - Table,,,
95101,Furniture - Table,,,
95102,Furniture - Table,,,
95103,Furniture - Table,,,
95110,Furniture - Table,,,
95147,Furniture - Table,,,
95214,Furniture - Table,,,
95273,Furniture - Table,,,
95282,Furniture - Table,,,
95287,Furniture - Table,,,
95291,Furniture - Table,,,
95300,Furniture - Table,,,
95351,Furniture - Table,,,
95352,Furniture - Table,,,
95353,Furniture - Table,,,
95357,Furniture - Table,,,
95367,Furniture - Table,,,
95369,Furniture - Table,,,
95370,Furniture - Table,,,
95371,Furniture - Table,,,
95372,Furniture - Table,,,
95378,Furniture - Table,,,
95379,Furniture - Table,,,
95381,Furniture - Table,,,
95388,Furniture - Table,,,
95390,Furniture - Table,,,
95395,Furniture - Table,,,
95397,Furniture - Table,,,
95398,Furniture - Table,,,
95402,Furniture - Table,,,
95403,Furniture - Table,,,
95421,Furniture - Table,,,
95425,Furniture - Table,,,
95427,Furniture - Table,,,
95430,Furniture - Table,,,
95431,Furniture - Table,,,
95432,Furniture - Table,,,
95433,Furniture - Table,,,
95436,Furniture - Table,,,
95441,Furniture - Table,,,
95448,Furniture - Table,,,
95449,Furniture - Table,,,
95451,Furniture - Table,,,
95453,Furniture - Table,,,
95461,Furniture - Table,,,
95463,Furniture - Table,,,
95464,Furniture - Table,,,
95466,Furniture - Table,,,
95467,Furniture - Table,,,
95468,Furniture - Table,,,
95473,Furniture - Table,,,
95492,Furniture - Table,,,
95494,Furniture - Table,,,
95497,Furniture - Table,,,
95498,Furniture - Table,,,
95501,Furniture - Table,,,
95502,Furniture - Table,,,
95511,Furniture - Table,,,
95513,Furniture - Table,,,
95514,Furniture - Table,,,
95521,Furniture - Table,,,
95524,Furniture - Table,,,
95525,Furniture - Table,,,
95533,Furniture - Table,,,
95535,Furniture - Table,,,
95536,Furniture - Table,,,
95541,Furniture - Table,,,
95542,Furniture - Table,,,
95545,Furniture - Table,,,
95546,Furniture - Table,,,
95549,Furniture - Table,,,
95550,Furniture - Table,,,
95552,Furniture - Table,,,
95554,Furniture - Table,,,
95557,Furniture - Table,,,
95974,Furniture - Table,,,
95975,Furniture - Table,,,
95976,Furniture - Table,,,
95978,Furniture - Table,,,
95999,Furniture - Table,,,
96008,Furniture - Table,,,
96236,Furniture - Table,,,
96266,Furniture - Table,,,
96275,Furniture - Table,,,
96467,Furniture - Table,,,
96468,Furniture - Table,,,
96469,Furniture - Table,,,
96470,Furniture - Table,,,
96471,Furniture - Table,,,
96472,Furniture - Table,,,
97504,Furniture - Table,,,Road Landscape Feature
97505,Furniture - Table,,,Road Landscape Feature
97551,Furniture - Table,,,
97564,Furniture - Table,,,
97565,Furniture - Table,,,
97586,Furniture - Table,,,
109391,Furniture - Table,,,
110424,Furniture - Table,,,
111504,Furniture - Table,,,
111508,Furniture - Table,,,
111897,Furniture - Table,,,
112003,Furniture - Table,,,
112279,Furniture - Table,,,
112467,Furniture - Table,,,
112517,Furniture - Table,,,
113228,Furniture - Table,,,
114090,Furniture - Table,,,
114099,Furniture - Table,,,
114100,Furniture - Table,,,
114881,Furniture - Table,,,
115154,Furniture - Table,,,
116687,Furniture - Table,,,
116795,Furniture - Table,,,
119473,Furniture - Table,,,
119474,Furniture - Table,,,
119475,Furniture - Table,,,
120339,Furniture - Table,,,
120695,Furniture - Table,,,
120696,Furniture - Table,,,
120792,Furniture - Table,,,
120831,Furniture - Table,,,
121377,Furniture - Table,,,
121385,Furniture - Table,,,
121405,Furniture - Table,,,
121713,Furniture - Table,,,
121715,Furniture - Table,,,
121716,Furniture - Table,,,
