tempParkAssetID,Feature,TotalNumberOfPlayItems
134,Playground Whole Site: Playground Whole site,20
639,Playground Whole Site: Playground Whole site,4
2519,Playground Whole Site: Playground Whole site,880
7541,Playground Whole Site: Playground Whole site,3
8026,Playground Whole Site: Playground Whole site,3
8669,Playground Whole Site: Playground Whole site,4
8825,Playground Whole Site: Playground Whole site,4
8910,Playground Whole Site: Playground Whole site,4
8939,Playground Whole Site: Playground Whole site,4
8981,Playground Whole Site: Playground Whole site,7
9022,Playground Whole Site: Playground Whole site,13
9132,Playground Whole Site: Playground Whole site,7
9202,Playground Whole Site: Playground Whole site,4
9413,Playground Whole Site: Playground Whole site,7
9774,Playground Whole Site: Playground Whole site,5
9893,Playground Whole Site: Playground Whole site,3
10461,Playground Whole Site: Playground Whole site,3
10655,Playground Whole Site: Playground Whole site,4
10767,Playground Whole Site: Playground Whole site,5
11107,Playground Whole Site: Playground Whole site,5
11261,Playground Whole Site: Playground Whole site,13
11478,Playground Whole Site: Playground Whole site,6
11774,Playground Whole Site: Playground Whole site,4
11872,Playground Whole Site: Playground Whole site,1
11950,Playground Whole Site: Playground Whole site,1
11998,Playground Whole Site: Playground Whole site,5
12115,Playground Whole Site: Playground Whole site,3
12211,Playground Whole Site: Playground Whole site,5
12276,Playground Whole Site: Playground Whole site,2
12303,Playground Whole Site: Playground Whole site,3
12337,Playground Whole Site: Playground Whole site,9
12685,Playground Whole Site: Playground Whole site,4
12939,Playground Whole Site: Playground Whole site,3
12995,Playground Whole Site: Playground Whole site,4
13136,Playground Whole Site: Playground Whole site,2
13391,Playground Whole Site: Playground Whole site,13
13693,Playground Whole Site: Playground Whole site,4
14018,Playground Whole Site: Playground Whole site,3
14075,Playground Whole Site: Playground Whole site,3
14110,Playground Whole Site: Playground Whole site,5
14167,Playground Whole Site: Playground Whole site,4
14194,Playground Whole Site: Playground Whole site,2
14229,Playground Whole Site: Playground Whole site,4
14274,Playground Whole Site: Playground Whole site,5
14400,Playground Whole Site: Playground Whole site,4
14449,Playground Whole Site: Playground Whole site,7
14605,Playground Whole Site: Playground Whole site,2
14863,Playground Whole Site: Playground Whole site,3
15111,Playground Whole Site: Playground Whole site,5
15145,Playground Whole Site: Playground Whole site,2
15408,Playground Whole Site: Playground Whole site,2
15526,Playground Whole Site: Playground Whole site,4
15544,Playground Whole Site: Playground Whole site,8
15615,Playground Whole Site: Playground Whole site,4
15829,Playground Whole Site: Playground Whole site,1
16724,Playground Whole Site: Playground Whole site,1
16764,Playground Whole Site: Playground Whole site,4
16807,Playground Whole Site: Playground Whole site,4
16902,Playground Whole Site: Playground Whole site,5
17330,Playground Whole Site: Playground Whole site,4
17380,Playground Whole Site: Playground Whole site,3
17467,Playground Whole Site: Playground Whole site,4
17522,Playground Whole Site: Playground Whole site,4
17673,Playground Whole Site: Playground Whole site,5
17721,Playground Whole Site: Playground Whole site,2
17821,Playground Whole Site: Playground Whole site,5
18061,Playground Whole Site: Playground Whole site,2
18361,Playground Whole Site: Playground Whole site,3
18440,Playground Whole Site: Playground Whole site,2
18487,Playground Whole Site: Playground Whole site,6
18647,Playground Whole Site: Playground Whole site,3
18770,Playground Whole Site: Playground Whole site,4
19100,Playground Whole Site: Playground Whole site,2
19284,Playground Whole Site: Playground Whole site,4
19344,Playground Whole Site: Playground Whole site,3
19357,Playground Whole Site: Playground Whole site,5
19402,Playground Whole Site: Playground Whole site,3
19463,Playground Whole Site: Playground Whole site,2
19500,Playground Whole Site: Playground Whole site,4
19711,Playground Whole Site: Playground Whole site,2
19785,Playground Whole Site: Playground Whole site,3
19802,Playground Whole Site: Playground Whole site,6
19872,Playground Whole Site: Playground Whole site,3
19895,Playground Whole Site: Playground Whole site,2
20360,Playground Whole Site: Playground Whole site,6
20776,Playground Whole Site: Playground Whole site,3
20981,Playground Whole Site: Playground Whole site,5
21297,Playground Whole Site: Playground Whole site,8
21390,Playground Whole Site: Playground Whole site,5
21686,Playground Whole Site: Playground Whole site,3
21794,Playground Whole Site: Playground Whole site,2
22215,Playground Whole Site: Playground Whole site,46
22413,Playground Whole Site: Playground Whole site,5
22707,Playground Whole Site: Playground Whole site,3
22816,Playground Whole Site: Playground Whole site,4
23020,Playground Whole Site: Playground Whole site,3
23577,Playground Whole Site: Playground Whole site,6
23710,Playground Whole Site: Playground Whole site,2
23941,Playground Whole Site: Playground Whole site,5
24384,Playground Whole Site: Playground Whole site,2
24515,Playground Whole Site: Playground Whole site,5
24629,Playground Whole Site: Playground Whole site,4
24675,Playground Whole Site: Playground Whole site,2
24732,Playground Whole Site: Playground Whole site,2
24760,Playground Whole Site: Playground Whole site,3
24837,Playground Whole Site: Playground Whole site,4
24885,Playground Whole Site: Playground Whole site,3
24942,Playground Whole Site: Playground Whole site,3
24966,Playground Whole Site: Playground Whole site,2
25178,Playground Whole Site: Playground Whole site,7
25311,Playground Whole Site: Playground Whole site,2
25441,Playground Whole Site: Playground Whole site,6
25562,Playground Whole Site: Playground Whole site,5
25692,Playground Whole Site: Playground Whole site,3
25774,Playground Whole Site: Playground Whole site,5
25817,Playground Whole Site: Playground Whole site,4
25978,Playground Whole Site: Playground Whole site,2
26159,Playground Whole Site: Playground Whole site,4
26339,Playground Whole Site: Playground Whole site,3
26492,Playground Whole Site: Playground Whole site,5
26578,Playground Whole Site: Playground Whole site,4
26707,Playground Whole Site: Playground Whole site,2
26960,Playground Whole Site: Playground Whole site,2
27044,Playground Whole Site: Playground Whole site,4
27350,Playground Whole Site: Playground Whole site,5
27473,Playground Whole Site: Playground Whole site,4
27502,Playground Whole Site: Playground Whole site,4
27564,Playground Whole Site: Playground Whole site,2
27672,Playground Whole Site: Playground Whole site,2
27772,Playground Whole Site: Playground Whole site,5
27939,Playground Whole Site: Playground Whole site,2
28009,Playground Whole Site: Playground Whole site,4
28037,Playground Whole Site: Playground Whole site,3
28261,Playground Whole Site: Playground Whole site,1
28489,Playground Whole Site: Playground Whole site,4
28684,Playground Whole Site: Playground Whole site,3
28957,Playground Whole Site: Playground Whole site,2
29434,Playground Whole Site: Playground Whole site,4
29480,Playground Whole Site: Playground Whole site,1
29618,Playground Whole Site: Playground Whole site,2
29820,Playground Whole Site: Playground Whole site,8
29896,Playground Whole Site: Playground Whole site,6
29991,Playground Whole Site: Playground Whole site,3
30218,Playground Whole Site: Playground Whole site,4
30314,Playground Whole Site: Playground Whole site,4
30359,Playground Whole Site: Playground Whole site,3
30382,Playground Whole Site: Playground Whole site,3
30612,Playground Whole Site: Playground Whole site,4
30962,Playground Whole Site: Playground Whole site,5
31176,Playground Whole Site: Playground Whole site,4
31273,Playground Whole Site: Playground Whole site,2
31593,Playground Whole Site: Playground Whole site,5
31688,Playground Whole Site: Playground Whole site,2
31795,Playground Whole Site: Playground Whole site,2
31969,Playground Whole Site: Playground Whole site,9
32170,Playground Whole Site: Playground Whole site,4
32293,Playground Whole Site: Playground Whole site,1
32320,Playground Whole Site: Playground Whole site,1
32548,Playground Whole Site: Playground Whole site,2
32807,Playground Whole Site: Playground Whole site,5
33190,Playground Whole Site: Playground Whole site,6
33853,Playground Whole Site: Playground Whole site,8
34035,Playground Whole Site: Playground Whole site,3
34135,Playground Whole Site: Playground Whole site,2
34164,Playground Whole Site: Playground Whole site,3
34340,Playground Whole Site: Playground Whole site,3
34402,Playground Whole Site: Playground Whole site,4
34648,Playground Whole Site: Playground Whole site,3
34738,Playground Whole Site: Playground Whole site,3
35355,Playground Whole Site: Playground Whole site,8
35514,Playground Whole Site: Playground Whole site,4
36048,Playground Whole Site: Playground Whole site,4
36219,Playground Whole Site: Playground Whole site,2
36727,Playground Whole Site: Playground Whole site,6
36816,Playground Whole Site: Playground Whole site,1
37488,Playground Whole Site: Playground Whole site,5
37570,Playground Whole Site: Playground Whole site,2
38047,Playground Whole Site: Playground Whole site,4
38144,Playground Whole Site: Playground Whole site,6
38575,Playground Whole Site: Playground Whole site,3
38693,Playground Whole Site: Playground Whole site,3
38903,Playground Whole Site: Playground Whole site,6
39083,Playground Whole Site: Playground Whole site,7
39560,Playground Whole Site: Playground Whole site,4
39613,Playground Whole Site: Playground Whole site,5
39882,Playground Whole Site: Playground Whole site,5
40007,Playground Whole Site: Playground Whole site,4
40267,Playground Whole Site: Playground Whole site,3
40875,Playground Whole Site: Playground Whole site,7
40952,Playground Whole Site: Playground Whole site,5
41020,Playground Whole Site: Playground Whole site,5
41563,Playground Whole Site: Playground Whole site,9
41941,Playground Whole Site: Playground Whole site,5
42469,Playground Whole Site: Playground Whole site,3
42964,Playground Whole Site: Playground Whole site,8
43036,Playground Whole Site: Playground Whole site,6
43250,Playground Whole Site: Playground Whole site,2
43400,Playground Whole Site: Playground Whole site,2
43507,Playground Whole Site: Playground Whole site,2
43647,Playground Whole Site: Playground Whole site,5
43839,Playground Whole Site: Playground Whole site,2
44139,Playground Whole Site: Playground Whole site,5
44213,Playground Whole Site: Playground Whole site,2
44377,Playground Whole Site: Playground Whole site,5
44437,Playground Whole Site: Playground Whole site,3
44730,Playground Whole Site: Playground Whole site,6
45123,Playground Whole Site: Playground Whole site,4
45227,Playground Whole Site: Playground Whole site,11
45284,Playground Whole Site: Playground Whole site,2
45331,Playground Whole Site: Playground Whole site,4
45485,Playground Whole Site: Playground Whole site,2
45835,Playground Whole Site: Playground Whole site,2
45880,Playground Whole Site: Playground Whole site,2
45990,Playground Whole Site: Playground Whole site,4
46384,Playground Whole Site: Playground Whole site,11
46662,Playground Whole Site: Playground Whole site,4
46719,Playground Whole Site: Playground Whole site,2
46733,Playground Whole Site: Playground Whole site,5
46823,Playground Whole Site: Playground Whole site,5
46839,Playground Whole Site: Playground Whole site,3
47133,Playground Whole Site: Playground Whole site,4
47300,Playground Whole Site: Playground Whole site,9
47435,Playground Whole Site: Playground Whole site,4
47474,Playground Whole Site: Playground Whole site,8
47550,Playground Whole Site: Playground Whole site,8
47621,Playground Whole Site: Playground Whole site,3
47657,Playground Whole Site: Playground Whole site,3
47703,Playground Whole Site: Playground Whole site,4
47975,Playground Whole Site: Playground Whole site,4
48082,Playground Whole Site: Playground Whole site,5
48139,Playground Whole Site: Playground Whole site,4
48263,Playground Whole Site: Playground Whole site,2
48384,Playground Whole Site: Playground Whole site,7
48774,Playground Whole Site: Playground Whole site,10
48872,Playground Whole Site: Playground Whole site,2
49052,Playground Whole Site: Playground Whole site,2
49212,Playground Whole Site: Playground Whole site,7
49568,Playground Whole Site: Playground Whole site,3
49921,Playground Whole Site: Playground Whole site,2
50188,Playground Whole Site: Playground Whole site,2
50388,Playground Whole Site: Playground Whole site,5
50650,Playground Whole Site: Playground Whole site,2
51220,Playground Whole Site: Playground Whole site,9
51334,Playground Whole Site: Playground Whole site,2
51551,Playground Whole Site: Playground Whole site,4
51712,Playground Whole Site: Playground Whole site,13
51828,Playground Whole Site: Playground Whole site,2
52017,Playground Whole Site: Playground Whole site,1
52133,Playground Whole Site: Playground Whole site,5
52414,Playground Whole Site: Playground Whole site,7
52554,Playground Whole Site: Playground Whole site,2
52660,Playground Whole Site: Playground Whole site,3
53008,Playground Whole Site: Playground Whole site,6
53113,Playground Whole Site: Playground Whole site,3
53269,Playground Whole Site: Playground Whole site,3
53506,Playground Whole Site: Playground Whole site,NULL
53748,Playground Whole Site: Playground Whole site,7
53845,Playground Whole Site: Playground Whole site,3
54264,Playground Whole Site: Playground Whole site,2
54270,Playground Whole Site: Playground Whole site,1
54323,Playground Whole Site: Playground Whole site,3
54448,Playground Whole Site: Playground Whole site,2
54516,Playground Whole Site: Playground Whole site,2
54759,Playground Whole Site: Playground Whole site,1
54870,Playground Whole Site: Playground Whole site,5
55070,Playground Whole Site: Playground Whole site,4
55098,Playground Whole Site: Playground Whole site,8
55205,Playground Whole Site: Playground Whole site,1
55319,Playground Whole Site: Playground Whole site,3
55526,Playground Whole Site: Playground Whole site,4
55782,Playground Whole Site: Playground Whole site,4
55860,Playground Whole Site: Playground Whole site,4
56095,Playground Whole Site: Playground Whole site,6
57071,Playground Whole Site: Playground Whole site,10
57576,Playground Whole Site: Playground Whole site,9
57930,Playground Whole Site: Playground Whole site,2
58028,Playground Whole Site: Playground Whole site,4
58334,Playground Whole Site: Playground Whole site,3
58770,Playground Whole Site: Playground Whole site,2
59242,Playground Whole Site: Playground Whole site,4
59325,Playground Whole Site: Playground Whole site,2
59427,Playground Whole Site: Playground Whole site,6
59672,Playground Whole Site: Playground Whole site,5
59757,Playground Whole Site: Playground Whole site,4
60033,Playground Whole Site: Playground Whole site,2
60224,Playground Whole Site: Playground Whole site,7
60245,Playground Whole Site: Playground Whole site,2
60249,Playground Whole Site: Playground Whole site,2
60258,Playground Whole Site: Playground Whole site,2
60270,Playground Whole Site: Playground Whole site,2
60379,Playground Whole Site: Playground Whole site,4
60749,Playground Whole Site: Playground Whole site,4
60981,Playground Whole Site: Playground Whole site,2
61412,Playground Whole Site: Playground Whole site,4
61583,Playground Whole Site: Playground Whole site,3
61966,Playground Whole Site: Playground Whole site,3
62452,Playground Whole Site: Playground Whole site,4
63924,Playground Whole Site: Playground Whole site,4
64040,Playground Whole Site: Playground Whole site,1
65581,Playground Whole Site: Playground Whole site,2
66578,Playground Whole Site: Playground Whole site,4
66789,Playground Whole Site: Playground Whole site,2
67011,Playground Whole Site: Playground Whole site,5
67294,Playground Whole Site: Playground Whole site,4
67630,Playground Whole Site: Playground Whole site,5
68111,Playground Whole Site: Playground Whole site,2
69359,Playground Whole Site: Playground Whole site,4
69383,Playground Whole Site: Playground Whole site,3
70368,Playground Whole Site: Playground Whole site,3
71137,Playground Whole Site: Playground Whole site,1
71576,Playground Whole Site: Playground Whole site,4
75000,Playground Whole Site: Playground Whole site,NULL
75340,Playground Whole Site: Playground Whole site,NULL
