tempParkAssetID,Feature,Use,ExternalBuildingMaterial,InternalBuildingMaterial,RoofMaterial,BuildingAreaM2,NumberOfCubicles,NumberOfAccessibleUnits,Comment
747,Building - Toilet/Pavilion: Change Room/Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,240,4,0,locked. Maybe unisex. Internal wall material  not known
6243,Building - Toilet/Pavilion: Change Room/Toilet,Separate Male/Female,Not Applicable,Not Applicable,Colour Steel,,3,1,"locked.  There is a mens a womans and a disabled door, and there are showers inside."
11472,Building - Toilet/Pavilion: Change Room/Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,10,2,2,4*2.5m
326,Building - Toilet/Pavilion: Change Room/Toilet,Separate Male/Female,Standard Weatherboard,Plaster Board,Colour Steel,60,6,6,"new toilet block, position may be different from old toilets shown in aerial photo"
10390,Building - Toilet/Pavilion: Change Room/Toilet,Unisex,Wood,Wood,Colour Steel,6.25,1,1,
35967,Building - Toilet/Pavilion: Change Room/Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,115.3,2,2,
46776,Building - Toilet/Pavilion: Change Room/Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,61.6,3,1,"also family room, but currently locked...building not perfect rectangle, average width of 14m* 4.4m length"
53907,Building - Toilet/Pavilion: Change Room/Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,10,2,2,4m*2.5m
67053,Building - Toilet/Pavilion: Change Room/Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,109.34,2,,walls have plenty of graffiti ... 15.4m*7.1m
68963,Building - Toilet/Pavilion: Change Room/Toilet,Separate Male/Female,Not Applicable,Concrete,Iron,26.04,4,4,"external is solid concrete...graffiti see 3299, 3300, 3293, 3294...4.2m*6.2m"
54921,Building - Toilet/Pavilion: Change Room/Toilet,Separate Male/Female,Concrete Block,Not Applicable,Iron,10,2,2,4m*2.5m
12375,Building - Toilet/Pavilion: Change Room/Toilet,Separate Male/Female,Concrete Block,Concrete,Not Applicable,120,4,4,"graffiti...see 0030, 0031"
109188,Building - Toilet/Pavilion: Changing Room,Unisex,Stainless Steel,Gib Board,Colour Steel,,,,
109189,Building - Toilet/Pavilion: Changing Room,Unisex,Stainless Steel,Gib Board,Colour Steel,,,,
74473,Building - Toilet/Pavilion: Changing Room,Unisex,Concrete Block,Concrete,Iron,,,,Changeroom only - no toilets. 4.5m deep by 7.0m wide.
31354,Building - Toilet/Pavilion: Changing Room,Separate Male/Female,Concrete Block,Not Applicable,Iron,176,2,2,
38983,Building - Toilet/Pavilion: Pavilion,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,37.6,2,2,
72668,Building - Toilet/Pavilion: Pavilion,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,196,,,
72189,Building - Toilet/Pavilion: Pavilion,Separate Male/Female,Brick,Not Applicable,Decramastic Tiles,200,,,locked toilets. Christs' College Pavilion.
7572,Building - Toilet/Pavilion: Pavilion &Toilet,Separate Male/Female,Concrete Block,Concrete,Colour Steel,,2,2,
12227,Building - Toilet/Pavilion: Pavilion &Toilet,Separate Male/Female,Concrete Block,Concrete,Colour Steel,124,2,2,
17804,Building - Toilet/Pavilion: Pavilion &Toilet,Separate Male/Female,Concrete Block,Concrete,Colour Steel,50,2,2,
61784,Building - Toilet/Pavilion: Pavilion &Toilet,Separate Male/Female,Concrete Block,Concrete,Colour Steel,132.6,2,2,
16049,Building - Toilet/Pavilion: Pavilion &Toilet,Unisex,Concrete Block,Concrete,Colour Steel,310,3,1,
61385,Building - Toilet/Pavilion: Pavilion &Toilet,Unisex,Plaster Board,Gib Board,Colour Steel,90,1,1,
28824,Building - Toilet/Pavilion: Pavilion &Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,83.6,3,2,most of building is a private sportsclub
30486,Building - Toilet/Pavilion: Pavilion &Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,115,3,2,
33149,Building - Toilet/Pavilion: Pavilion &Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,111,2,0,
47891,Building - Toilet/Pavilion: Pavilion &Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,61.2,2,2,
49086,Building - Toilet/Pavilion: Pavilion &Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,112.5,2,2,
51158,Building - Toilet/Pavilion: Pavilion &Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,109,2,0,
72241,Building - Toilet/Pavilion: Pavilion &Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,220,4,2,
38876,Building - Toilet/Pavilion: Pavilion &Toilet,Separate Male/Female,Rough Cast,Concrete,Decramastic Tiles,121.5,3,3,
4424,Building - Toilet/Pavilion: Pavilion &Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,150,5,5,"toilets, showers, laundry, and kitchen block."
34300,Building - Toilet/Pavilion: Pavilion &Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,106.4,2,0,
43974,Building - Toilet/Pavilion: Pavilion &Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,68.04,2,2,12.6*5.4m
57413,Building - Toilet/Pavilion: Pavilion &Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,21.6,3,2,public toilets as part of soccer clubrooms...only calculated toilet section of building ... 3m*7.2m
66877,Building - Toilet/Pavilion: Pavilion &Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,18,2,1,public toilets attached to cricket clubrooms and chemical storage on other side...3m*6m...
38071,Building - Toilet/Pavilion: Pavilion &Toilet,Unisex,Brick,Concrete,Iron,40,1,1,
70356,Building - Toilet/Pavilion: Pavilion &Toilet,Separate Male/Female,Concrete Block,Not Applicable,Iron,196,3,,
5066,Building - Toilet/Pavilion: Pavilion &Toilet,Separate Male/Female,Wood,Wood,Iron,,2,1,"12m wide, 18m long. Unable to gain aacces."
993,Building - Toilet/Pavilion: Pavilion &Toilet,Unisex,Wood,Wood,Iron,56,8,7,unable to gain access. toilet appears disused.
3004,Building - Toilet/Pavilion: Pavilion &Toilet,Unisex,Wood,Wood,Iron,,9.5,6.5,area includes deck.
1268,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Clearlite Plastic,16,2,2,
4059,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Colour Steel,20,2,4,"2.5m wide, 8m long."
4731,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Wood,Concrete,Colour Steel,25,3,3,
10102,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Colour Steel,35,4,2,
12884,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Colour Steel,35,2,2,
13030,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Colour Steel,10,2,2,
13442,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Colour Steel,15,2,2,
13525,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Colour Steel,10,2,2,
16876,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Colour Steel,10,2,2,
26496,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Brick,Concrete,Colour Steel,19.36,2,2,
60300,Building - Toilet/Pavilion: Toilet,Unisex,Concrete Block,Concrete,Colour Steel,112,2,1,may be more toilets...doors locked...8m*14m
51724,Building - Toilet/Pavilion: Toilet,Unisex,Wood,Gib Board,Colour Steel,9.36,1,1,
2877,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,42,3,3,
20336,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,11.6,2,2,
20711,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,18.5,4,4,
22352,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,22.6,3,3,
28067,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,28,2,2,
29365,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,12,2,2,
29881,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,24,4,4,
38988,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,12,2,2,
41628,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,23,2,2,
54637,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,10.5,2,2,
56212,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,25,3,,
59149,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,14.4,2,,
60668,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,20,2,2,
66011,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,11,2,2,
69964,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Brick,Not Applicable,Colour Steel,66,3,,
74013,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Colour Steel,,4,4,
53682,Building - Toilet/Pavilion: Toilet,Unisex,Corrugated Iron,Not Applicable,Colour Steel,6.25,1,1,
8786,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Hardie Plank,Plaster Board,Colour Steel,150,2,2,
21234,Building - Toilet/Pavilion: Toilet,Unisex,Corrugated Iron,Plaster Board,Colour Steel,26.25,2,2,
56937,Building - Toilet/Pavilion: Toilet,Unisex,Wood,Plaster Board,Colour Steel,5.2,1,1,
58093,Building - Toilet/Pavilion: Toilet,Unisex,Wood,Plaster Board,Colour Steel,13.5,2,2,
863,Building - Toilet/Pavilion: Toilet,Unisex,Wood,Wood,Colour Steel,10,1,1,very new. different from the one in the aerial photo.
1530,Building - Toilet/Pavilion: Toilet,Unisex,Wood,Wood,Colour Steel,10,1,1,R0010896.jpg photo of toilet sign.
6043,Building - Toilet/Pavilion: Toilet,Unisex,Wood,Wood,Colour Steel,,1,1,"2.7m wode, 5m long."
72731,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Brick,Plaster Board,Concrete Tiles,32.2,6,2,7m*4.6m
3144,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,10,2,2,
3443,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,15,2,2,
3642,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,21,3,4,"3m wide, 7m long."
3695,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,18,3,4,
5609,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,,3,4,"3.5m wide, 4.5m long."
5959,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,27.5,2,2,"derelict toilets, locked door"
11676,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,11,2,2,
13659,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,37.5,2,2,
16403,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,20,4,2,
16770,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,27,4,2,
19992,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,28,2,2,
20884,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,21,3,,"3m*7m area, attached to scout building/tennis club...both seem to be leased, but toilets maintained by citycare"
23789,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,37.35,2,2,4.5m*8.3m area
24289,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,10,2,2,2.5*4m
26751,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,10,2,2,2.5*4m
31455,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,37.45,3,3,
32709,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,32,2,2,4m*8m area...graffiti...see pics 7145 to 7147
33948,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,38.25,2,2,area=4.5m*8.5m
43369,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,19.5,3,,3m*6.5m
54257,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,12.48,2,,doors locked...2.4m*5.2m
63839,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,12.48,5.2,2,5.2m*2.4m
64095,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,10,2,2,4m*2.5m
65726,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,38,2,2,3.8m*10m
71367,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,21.36,4,1,3.2m*4.4m and 2.8m*2.6m
77440,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Iron,9.3,,,
59486,Building - Toilet/Pavilion: Toilet,Unisex,Corrugated Iron,Concrete,Iron,5,1,1,2.5m*2m   - heavily graffitied
66190,Building - Toilet/Pavilion: Toilet,Unisex,Brick,Concrete,Iron,5,2,,
33372,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Wood,Gib Board,Iron,65.52,4,3,8.4*7.8m
171,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Iron,35,3,3,
1403,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Iron,18,3,3,
6447,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Lineal Weatherboard,Not Applicable,Iron,,2,0,"locked. 5.4m wide, 6.7m long."
36591,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Iron,10,2,2,4m*2.5m
41780,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Iron,10,2,2,2.5m*4m
48455,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Iron,10,5,2,
72005,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Iron,35,3,2,
2161,Building - Toilet/Pavilion: Toilet,Unisex,Standard Weatherboard,Not Applicable,Iron,3,1,1,pit dunny
2673,Building - Toilet/Pavilion: Toilet,Unisex,Standard Weatherboard,Not Applicable,Iron,3,1,0,
6529,Building - Toilet/Pavilion: Toilet,Unisex,Stainless Steel,Not Applicable,Iron,,1,1,1m by 1.8m. Corrugated iron. Ladies.
36322,Building - Toilet/Pavilion: Toilet,Unisex,Corrugated Iron,Not Applicable,Iron,4.84,1,1,no pic of toilet ... door locked from inside
11186,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Plaster Board,Iron,10,2,2,
928,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Wood,Wood,Iron,24,3,3,
25487,Building - Toilet/Pavilion: Toilet,Unisex,Wood,Wood,Iron,4.75,1,1,1.9*2.5m
5674,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Not Applicable,,2,2,"1.2m wide, 4m long."
8686,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Not Applicable,21,2,2,
10800,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Not Applicable,36.9,2,2,area = 4.5*8.2m
15067,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Not Applicable,Concrete,Not Applicable,15,1,0,
15072,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Not Applicable,Concrete,Not Applicable,15,1,0,
40605,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Not Applicable,18,2,,no roof...3m*6m
57677,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Not Applicable,Concrete,Not Applicable,24.32,3,0,
63148,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Not Applicable,Gib Board,Not Applicable,,5,1,
29117,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Not Applicable,56.64,4,,
61135,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Rough Cast,Not Applicable,Not Applicable,21,2,2,
55997,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Plaster Board,Not Applicable,17,2,2,
63147,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Not Applicable,Plaster Board,Not Applicable,,3,,
17264,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Not Known,55.6,3,3,
47218,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Concrete,Not Known,74.88,4,2,9.6*11.4m incl. extended roof
7,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Not Known,Not Applicable,Not Known,12,2,2,"New toilet under construction, will have large acceess ramp. Ground will be landscaped after completion."
3440,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Concrete Block,Not Applicable,Not Known,,,,Road Landscape Feature
72615,Building - Toilet/Pavilion: Toilet,Separate Male/Female,Brick,Not Applicable,Not Known,35,5,2,
3970,Building - Toilet/Pavilion: Toilet,Unisex,Corrugated Iron,Not Applicable,Not Known,1.8,1,0,
76083,Building - Toilet/Pavilion: Toilet,,,,,,,,
76084,Building - Toilet/Pavilion: Toilet,,,,,,,,
76085,Building - Toilet/Pavilion: Toilet,,,,,,,,
76086,Building - Toilet/Pavilion: Toilet,,,,,,,,
76087,Building - Toilet/Pavilion: Toilet,,,,,,,,
76088,Building - Toilet/Pavilion: Toilet,,,,,,,,
76090,Building - Toilet/Pavilion: Toilet,,Standard Weatherboard,,,400,,,old railway station
76091,Building - Toilet/Pavilion: Toilet,,,,,,,,
76092,Building - Toilet/Pavilion: Toilet,,,,,,,,
76093,Building - Toilet/Pavilion: Toilet,,,,,,,,
76094,Building - Toilet/Pavilion: Toilet,,,,,,,,
76095,Building - Toilet/Pavilion: Toilet,,,,,,,,
76096,Building - Toilet/Pavilion: Toilet,,,,,,,,
76097,Building - Toilet/Pavilion: Toilet,,,,,,,,
76171,Building - Toilet/Pavilion: Toilet,,,,,,,,Shelter/Toilets (opposite Ayr Street)
76175,Building - Toilet/Pavilion: Change Room/Toilet,,,,,,,,Lake Albert toilet bloack
76277,Building - Toilet/Pavilion: Change Room/Toilet,,,,,,,,
77404,Building - Toilet/Pavilion: Pavilion &Toilet,,,,,,,,East Shirley Cricket Club/Burwood Football Assn
77434,Building - Toilet/Pavilion: Toilet,,,,,,,,
78080,Building - Toilet/Pavilion: Change Room/Toilet,,,,,,,,
78236,Building - Toilet/Pavilion: Toilet,,,,,,,,
78238,Building - Toilet/Pavilion: Toilet,,,,,35.5,,,
83887,Building - Toilet/Pavilion: Pavilion,,,,,,,,
83896,Building - Toilet/Pavilion: Toilet,,,,,,,,
83909,Building - Toilet/Pavilion: Pavilion,,,,,,,,
83968,Building - Toilet/Pavilion: Toilet,,,,,,,,
83997,Building - Toilet/Pavilion: Toilet,,,,,,,,
84003,Building - Toilet/Pavilion: Pavilion,,,,,,,,
84057,Building - Toilet/Pavilion: Toilet,,,,,,,,
84067,Building - Toilet/Pavilion: Toilet,,,,,,,,
84645,Building - Toilet/Pavilion: Toilet,,,,,,,,
85181,Building - Toilet/Pavilion: Toilet,,,,,,,,
86100,Building - Toilet/Pavilion: Toilet,,,,,,,,
87898,Building - Toilet/Pavilion: Toilet,,,,,,,,
87901,Building - Toilet/Pavilion: Toilet,,,,,,,,
87965,Building - Toilet/Pavilion: Toilet,,,,,,,,
88009,Building - Toilet/Pavilion: Toilet,,,,,,,,
88046,Building - Toilet/Pavilion: Toilet,,,,,,,,
88076,Building - Toilet/Pavilion: Toilet,,,,,,,,
88200,Building - Toilet/Pavilion: Toilet,,,,,,,,
88698,Building - Toilet/Pavilion: Toilet,,,,,,,,
88816,Building - Toilet/Pavilion: Toilet,,,,,,,,
89319,Building - Toilet/Pavilion: Toilet,,,,,,,,
89366,Building - Toilet/Pavilion: Toilet,,,,,,,,
90032,Building - Toilet/Pavilion: Toilet,,,,,,,,
91126,Building - Toilet/Pavilion: Toilet,,,,,,,,
91608,Building - Toilet/Pavilion: Toilet,,,,,,,,
92753,Building - Toilet/Pavilion: Toilet,,,,,,,,
93847,Building - Toilet/Pavilion: Toilet,,,,,,,,
93955,Building - Toilet/Pavilion: Pavilion,,,,,,,,
94065,Building - Toilet/Pavilion: Toilet,,,,,,,,
94167,Building - Toilet/Pavilion: Toilet,,,,,,,,
94193,Building - Toilet/Pavilion: Pavilion,,,,,,,,
95857,Building - Toilet/Pavilion: Toilet,,,,,,,,
96647,Building - Toilet/Pavilion: Changing Room,,,,,,,,
96686,Building - Toilet/Pavilion: Changing Room,,,,,,,,
96966,Building - Toilet/Pavilion: Pavilion,,,,,,,,Community Gardens Pavilion  
96968,Building - Toilet/Pavilion: Toilet,,,,,,,,Sumner Beach Temporary Toilets
96974,Building - Toilet/Pavilion: Pavilion,,,,,,,,
97623,Building - Toilet/Pavilion: Pavilion,,,,,,,,
120544,Building - Toilet/Pavilion: Pavilion,,,,,,,,
121488,Building - Toilet/Pavilion: Toilet,,,,,,,,
121544,Building - Toilet/Pavilion: Toilet,,,,,,,,
121545,Building - Toilet/Pavilion: Toilet,,,,,,,,
121546,Building - Toilet/Pavilion: Toilet,,,,,,,,
121547,Building - Toilet/Pavilion: Toilet,,,,,,,,
121548,Building - Toilet/Pavilion: Toilet,,,,,,,,
121549,Building - Toilet/Pavilion: Toilet,,,,,,,,
121551,Building - Toilet/Pavilion: Toilet,,,,,,,,
121589,Building - Toilet/Pavilion: Toilet,,,,,,,,
121591,Building - Toilet/Pavilion: Pavilion,,,,,,,,
121594,Building - Toilet/Pavilion: Toilet,,,,,,,,
121733,Building - Toilet/Pavilion: Toilet,,,,,,,,
121735,Building - Toilet/Pavilion: Toilet,,,,,,,,
121736,Building - Toilet/Pavilion: Pavilion &Toilet,,,,,,,,
121738,Building - Toilet/Pavilion: Pavilion &Toilet,,,,,,,,
